,smoothing,normalization,wsize,memory,thres,F1,beta,FPR,RFPR,Prec,Rec,tot_pred,tot_labels,tot_correctly_pred
0,0,0,101,2000,0.05,0.6459718645056411,1,0.03674181093490171,19.15261579173681,0.5969945354375691,0.7037037035903859,732.0,621,437.0
1,0,0,101,2000,0.06,0.9825615911737013,0.1,0.0002490970232874692,1899.8218572958003,0.9932432429076881,0.47342995161458457,296.0,621,294.0
2,1,1,151,400,0.04,0.19808138339573209,1,0.35546145223121856,1.7305299885351728,0.11804697156619139,0.6151368759073854,3236.0,621,382.0
3,1,1,151,400,0.05,0.1434365844079281,0.1,0.13015319466770267,2.152794037102356,0.14273995076761772,0.2801932366698562,1219.0,621,174.0
4,0,1,11,1800,0.19,0.1662427902677607,1,0.7758126790288229,1.2889707760302536,0.09065693430524589,0.9999999998389695,6850.0,621,621.0
5,0,1,11,1800,0.73,0.6655660956135605,0.1,0.0,193236.7149447284,0.9999999916666668,0.01932367149447284,12.0,621,12.0
6,0,1,125,1800,0.03,0.34620503120030166,1,0.0,2093397.7452345577,0.9999999992307693,0.20933977452345576,130.0,621,130.0
7,0,1,125,1800,0.03,0.9639522798708187,0.1,0.0,2093397.7452345577,0.9999999992307693,0.20933977452345576,130.0,621,130.0
8,1,0,101,600,0.14,0.45193167581240284,1,0.13725245983139553,5.901411950385413,0.3133956386097573,0.8099838968099865,1605.0,621,503.0
9,1,0,101,600,0.14,0.3153095732331004,0.1,0.13725245983139553,5.901411950385413,0.3133956386097573,0.8099838968099865,1605.0,621,503.0
10,1,1,101,1400,0.05,0.4871550487132946,1,0.12068750778277884,6.83149385075878,0.34571235649252446,0.8244766504308412,1481.0,621,512.0
11,1,1,101,1400,0.06,0.38245374138255206,0.1,0.07933740191705894,7.956387839713229,0.3809523809153593,0.6312399354861128,1029.0,621,392.0
12,0,0,175,2000,0.04,0.4722221816832275,1,0.0048573919541056495,67.62798961064287,0.8395061724940304,0.32850241540603825,243.0,621,204.0
13,0,0,175,2000,0.05,0.9770250734875313,0.1,0.0,2962962.962485836,0.9999999994565217,0.29629629624858356,184.0,621,184.0
14,1,1,51,1600,0.09,0.40824206399379626,1,0.07659733466089678,6.664283091275019,0.3401287553283124,0.5104669886456575,932.0,621,317.0
15,1,1,51,1600,0.17,0.9573856257835469,0.1,0.0,1819645.7323961924,0.9999999991150443,0.18196457323961923,113.0,621,113.0
16,0,0,11,1800,0.33,0.26901315161786515,1,0.09415867480266336,3.6598338891620554,0.22061855667828675,0.3446054749847656,970.0,621,214.0
17,0,0,11,1800,1.17,0.6455525767567579,0.1,0.0,177133.65536600104,0.9999999909090911,0.017713365536600103,11.0,621,11.0
18,0,0,301,2000,0.01,0.3145099760111871,1,0.3371528210195896,2.9660131575157447,0.18659855768670078,0.9999999998389695,3328.0,621,621.0
19,0,0,301,2000,0.01,0.18811350736061175,0.1,0.3371528210195896,2.9660131575157447,0.18659855768670078,0.9999999998389695,3328.0,621,621.0
20,0,0,151,1800,0.04,0.4742267629480084,1,0.005604683023968058,59.47301293452465,0.8214285711026077,0.3333333332796565,252.0,621,207.0
21,0,0,151,1800,0.06,0.9132435405037771,0.1,0.001245485116437346,197.80006063272646,0.9386503061726073,0.2463768115545287,163.0,621,153.0
22,1,0,125,600,0.11,0.41603202670537404,1,0.1687632332772604,4.95219415204903,0.27694770542812447,0.8357487921359503,1874.0,621,519.0
23,1,0,125,600,0.12,0.3455907632088927,0.1,0.07585004359103438,6.793631259258221,0.34445640469919736,0.5152979065192758,929.0,621,320.0
24,0,0,175,2000,0.03,0.5405786380540005,1,0.051438535308862395,11.989960039997374,0.48115577883402566,0.6167471818652581,796.0,621,383.0
25,0,0,175,2000,0.05,0.9770250734875313,0.1,0.0,2962962.962485836,0.9999999994565217,0.29629629624858356,184.0,621,184.0
26,0,0,125,1800,0.03,0.6267644941983638,1,0.0741063644280221,12.059943940348393,0.4826086956102079,0.8937198066193689,1150.0,621,555.0
27,0,0,125,1800,0.07,0.9770250734875313,0.1,0.0,2962962.962485836,0.9999999994565217,0.29629629624858356,184.0,621,184.0
28,1,1,101,1800,0.05,0.5592840709310553,1,0.08307385726637098,9.692002228263908,0.42844901453055273,0.8051529789363683,1167.0,621,500.0
29,1,1,101,1800,0.08,0.9514965098028684,0.1,0.0,1626409.017451464,0.999999999009901,0.1626409017451464,101.0,621,101.0
30,1,0,25,400,0.49,0.30838998093567543,1,0.015568563955466826,14.066821077077158,0.5210727967352211,0.21900161027069218,261.0,621,136.0
31,1,0,25,400,0.55,0.7118415686563176,0.1,0.004234649395886977,36.50496345921401,0.7384615378934911,0.1545893719557827,130.0,621,96.0
32,0,1,125,1400,0.03,0.25100396906401584,1,0.031137127910933652,6.464552506403787,0.3333333332444444,0.20128824473409207,375.0,621,125.0
33,0,1,125,1400,0.03,0.33118212603898245,0.1,0.031137127910933652,6.464552506403787,0.3333333332444444,0.20128824473409207,375.0,621,125.0
34,1,0,225,1400,0.07,0.38811687239045456,1,0.13214597085400243,4.935250126800916,0.2762619372253573,0.6521739129384584,1466.0,621,405.0
35,1,0,225,1400,0.07,0.2778475472354579,0.1,0.13214597085400243,4.935250126800916,0.2762619372253573,0.6521739129384584,1466.0,621,405.0
36,0,1,51,1600,0.07,0.26522739800584577,1,0.06277244986844224,4.412320756996262,0.2544378697848465,0.2769726247541107,676.0,621,172.0
37,0,1,51,1600,0.08,0.9003660897802611,0.1,0.0,821256.0385150957,0.9999999980392157,0.08212560385150956,51.0,621,51.0
38,0,1,75,1000,0.05,0.6232741141406928,1,0.009590235396567564,53.05932083145993,0.80407124661474,0.5088566826877848,393.0,621,316.0
39,0,1,75,1000,0.06,0.9327661861964089,0.1,0.0,1207729.4684045527,0.9999999986666668,0.12077294684045525,75.0,621,75.0
40,0,1,301,1200,0.01,0.5290505017132635,1,0.11657740689853559,7.7353801809606235,0.37433155077711683,0.9017713364087325,1496.0,621,560.0
41,0,1,301,1200,0.01,0.37651189747123376,0.1,0.11657740689853559,7.7353801809606235,0.37433155077711683,0.9017713364087325,1496.0,621,560.0
42,1,1,125,800,0.05,0.30912472609179237,1,0.14883547141426284,3.5920282559718517,0.2174197773269535,0.5346215780137485,1527.0,621,332.0
43,1,1,125,800,0.07,0.2553653162749527,0.1,0.04670569186640048,4.447616885712644,0.2559523809015967,0.20772946856558303,504.0,621,129.0
44,1,1,75,2000,0.06,0.3572267551662261,1,0.18383360318615227,3.9943683016949683,0.23602484470828028,0.734299516789968,1932.0,621,456.0
45,1,1,75,2000,0.12,0.935517655977511,0.1,0.0,1256038.6471407346,0.9999999987179488,0.12560386471407345,78.0,621,78.0
46,0,1,175,1400,0.02,0.47452687906780416,1,0.05318221447187468,9.870945773601779,0.43293492690133667,0.5249597422665121,753.0,621,326.0
47,0,1,175,1400,0.02,0.4336875670081258,0.1,0.05318221447187468,9.870945773601779,0.43293492690133667,0.5249597422665121,753.0,621,326.0
48,1,1,51,1200,0.1,0.43603325821273536,1,0.05131398679721866,9.037832392887589,0.41142857136979594,0.4637681158673482,700.0,621,288.0
49,1,1,51,1200,0.18,0.9582537777052776,0.1,0.0,1851851.8515536473,0.9999999991304348,0.18518518515536472,115.0,621,115.0
50,1,0,225,1000,0.07,0.37410672893888897,1,0.16353219578822353,4.38192436423296,0.25312855516193805,0.7165861512533678,1758.0,621,445.0
51,1,0,225,1000,0.07,0.2547598854297703,0.1,0.16353219578822353,4.38192436423296,0.25312855516193805,0.7165861512533678,1758.0,621,445.0
52,0,0,11,600,0.26,0.18768483369223998,1,0.34238385850862646,1.6414226348265828,0.11265332472199312,0.5619967792975851,3098.0,621,349.0
53,0,0,11,600,1.02,0.8152731850106308,0.1,0.0,418679.54904691153,0.9999999961538462,0.041867954904691154,26.0,621,26.0
54,1,0,301,1200,0.03,0.24333853661102398,1,0.48100635196810304,2.078974192024523,0.13852331028020248,0.9999999998389695,4483.0,621,621.0
55,1,0,301,1200,0.03,0.13971499158017964,0.1,0.48100635196810304,2.078974192024523,0.13852331028020248,0.9999999998389695,4483.0,621,621.0
56,0,0,75,1200,0.07,0.6288737218232727,1,0.0356208743301081,18.805978530150597,0.5925925925081778,0.6698872784750585,702.0,621,416.0
57,0,0,75,1200,0.12,0.9775370798417063,0.1,0.0,3011272.141222018,0.9999999994652407,0.3011272141222018,187.0,621,187.0
58,0,0,101,1400,0.04,0.4736104211721936,1,0.12616764229510316,6.470949751418074,0.3335526315570031,0.8164251206414774,1520.0,621,507.0
59,0,0,101,1400,0.09,0.9708503814501929,0.1,0.0,2479871.1751240143,0.9999999993506494,0.24798711751240143,154.0,621,154.0
60,1,0,125,400,0.12,0.6492658552859641,1,0.025781541910253065,24.858842329140796,0.6578512395606858,0.6409017712333492,605.0,621,398.0
61,1,0,125,400,0.12,0.6576789284367737,0.1,0.025781541910253065,24.858842329140796,0.6578512395606858,0.6409017712333492,605.0,621,398.0
62,0,0,151,1200,0.03,0.5880519042851913,1,0.09191680159307614,9.915838723447841,0.43404907972131523,0.911433172155969,1304.0,621,566.0
63,0,0,151,1200,0.05,0.9768507966751415,0.1,0.0,2946859.902907108,0.9999999994535519,0.2946859902907108,183.0,621,183.0
64,0,1,125,2000,0.03,0.5370786093859394,1,0.003736455349312038,102.99944412771612,0.8884758361009383,0.38486312393158406,269.0,621,239.0
65,0,1,125,2000,0.03,0.8771118004640119,0.1,0.003736455349312038,102.99944412771612,0.8884758361009383,0.38486312393158406,269.0,621,239.0
66,1,0,101,1000,0.15,0.4661190530289096,1,0.10873085066498031,6.723742415596168,0.342125094171656,0.7310789048742224,1327.0,621,454.0
67,1,0,101,1000,0.15,0.3439367673032913,0.1,0.10873085066498031,6.723742415596168,0.342125094171656,0.7310789048742224,1327.0,621,454.0
68,1,1,275,1400,0.03,0.31653988231682195,1,0.1432307883902948,3.7438285135146585,0.22454484152228288,0.5362318839716214,1483.0,621,333.0
69,1,1,275,1400,0.03,0.22584453335509946,0.1,0.1432307883902948,3.7438285135146585,0.22454484152228288,0.5362318839716214,1483.0,621,333.0
70,0,1,51,1000,0.07,0.3568840086876183,1,0.0356208743301081,8.905715794326124,0.4078674947395719,0.3172302737009291,483.0,621,197.0
71,0,1,51,1000,0.08,0.9003660897802611,0.1,0.0,821256.0385150957,0.9999999980392157,0.08212560385150956,51.0,621,51.0
72,0,0,101,1200,0.05,0.6216384764921515,1,0.05990783410063635,13.359199796780324,0.5081799590482434,0.8003220610627502,978.0,621,497.0
73,0,0,101,1200,0.08,0.9761348700579607,0.1,0.0,2882447.664592199,0.9999999994413408,0.28824476645921987,179.0,621,179.0
74,1,0,275,800,0.05,0.3069363867138757,1,0.2874579648737395,2.974598969787115,0.18703768932063974,0.8550724636304231,2839.0,621,531.0
75,1,0,275,800,0.05,0.18849573050736682,0.1,0.2874579648737395,2.974598969787115,0.18703768932063974,0.8550724636304231,2839.0,621,531.0
76,0,1,175,1800,0.02,0.5746140152939679,1,0.026155187445184268,20.62498823681218,0.6146788989697838,0.5394524958873668,545.0,621,335.0
77,0,1,175,1800,0.02,0.6138312765073874,0.1,0.026155187445184268,20.62498823681218,0.6146788989697838,0.5394524958873668,545.0,621,335.0
78,1,0,301,600,0.05,0.25258536506425494,1,0.2698966247319729,2.4044504492122707,0.15680933851529927,0.6489533010227129,2570.0,621,403.0
79,1,0,301,600,0.05,0.1579956359979358,0.1,0.2698966247319729,2.4044504492122707,0.15680933851529927,0.6489533010227129,2570.0,621,403.0
80,1,0,151,1000,0.1,0.41224327996924764,1,0.177855274627253,4.816738158088956,0.27142857141472304,0.8566827695882959,1960.0,621,532.0
81,1,0,151,1000,0.1,0.27327698335859435,0.1,0.177855274627253,4.816738158088956,0.27142857141472304,0.8566827695882959,1960.0,621,532.0
82,1,1,101,1000,0.05,0.5394101431891303,1,0.09229044712800734,8.776455682796373,0.4043408359803584,0.8099838968099865,1244.0,621,503.0
83,1,1,101,1000,0.08,0.4856446433326297,0.1,0.013077593722592134,12.682780097102352,0.4951923074542345,0.16586151366089188,208.0,621,103.0
84,1,0,11,400,0.19,0.14110013328773224,1,0.7791754888432038,1.0788065258275454,0.07701386839662122,0.8405797100095685,6778.0,621,522.0
85,1,0,11,400,1.36,0.6455525767567579,0.1,0.0,177133.65536600104,0.9999999909090911,0.017713365536600103,11.0,621,11.0
86,0,0,151,2000,0.03,0.5575757088395105,1,0.05604683023968057,11.894793590092481,0.4791666666112076,0.666666666559313,864.0,621,414.0
87,0,0,151,2000,0.06,0.9706044823028112,0.1,0.0,2463768.1155452873,0.9999999993464053,0.2463768115545287,153.0,621,153.0
88,1,1,101,1000,0.05,0.5034964606517893,1,0.10922904471155526,7.430198276394647,0.3649529326310678,0.8115942027678593,1381.0,621,504.0
89,1,1,101,1000,0.07,0.3969018866140464,0.1,0.038859135632845196,8.536529911602269,0.39768339760662486,0.33172302732178377,518.0,621,206.0
90,1,1,101,200,0.07,0.19595310725608067,1,0.23913314235597044,1.858564037329789,0.12568306010356636,0.44444444437287534,2196.0,621,276.0
91,1,1,101,200,0.08,0.17580931666747468,0.1,0.061277867728717426,2.7592645749150453,0.1758793969554641,0.16908212557663735,597.0,621,105.0
92,1,1,251,800,0.03,0.30932354805798357,1,0.21061153318955522,3.234196562955802,0.2000946073699104,0.6811594201801676,2114.0,621,423.0
93,1,1,251,800,0.03,0.20150359513555938,0.1,0.21061153318955522,3.234196562955802,0.2000946073699104,0.6811594201801676,2114.0,621,423.0
94,0,1,201,1600,0.01,0.16190847162327543,1,0.8007223813575698,1.2488721412486614,0.0880851063817293,0.9999999998389695,7050.0,621,621.0
95,0,1,201,1600,0.01,0.08888765177414334,0.1,0.8007223813575698,1.2488721412486614,0.0880851063817293,0.9999999998389695,7050.0,621,621.0
96,0,0,201,1400,0.04,0.42092742856828125,1,0.005355586000680588,53.21898156599438,0.8045454541797521,0.2850241545434744,220.0,621,177.0
97,0,0,201,1400,0.04,0.7902830950048281,0.1,0.005355586000680588,53.21898156599438,0.8045454541797521,0.2850241545434744,220.0,621,177.0
98,0,1,225,2000,0.01,0.1708155530702096,1,0.750902976700076,1.3317297942546416,0.09338345864521228,0.9999999998389695,6650.0,621,621.0
99,0,1,225,2000,0.01,0.09422928923937278,0.1,0.750902976700076,1.3317297942546416,0.09338345864521228,0.9999999998389695,6650.0,621,621.0
