,smoothing,normalization,wsize,memory,thres,F1,beta,FPR,RFPR,Prec,Rec,tot_pred,tot_labels,tot_correctly_pred
100,1,0,201,600,0.07,0.30519656226162056,1,0.30651388715523087,2.915755378454405,0.18401856763315588,0.8937198066193689,3016.0,621,555.0
101,1,0,201,600,0.07,0.18547683231448253,0.1,0.30651388715523087,2.915755378454405,0.18401856763315588,0.8937198066193689,3016.0,621,555.0
102,1,0,75,200,0.19,0.32005787949712405,1,0.06713164777597296,5.3011820558803695,0.29078947364594876,0.3558776166898748,760.0,621,221.0
103,1,0,75,200,0.19,0.29131692063264275,0.1,0.06713164777597296,5.3011820558803695,0.29078947364594876,0.3558776166898748,760.0,621,221.0
104,0,0,75,1800,0.06,0.6068440565256732,1,0.03674181093490171,17.487170940281434,0.5749279538076473,0.6425120771912219,694.0,621,399.0
105,0,0,75,1800,0.1,0.9788277874654976,0.1,0.0,3140096.6178518366,0.9999999994871795,0.31400966178518364,195.0,621,195.0
106,1,1,275,1600,0.03,0.3221410770158414,1,0.1373770083430393,3.8799133165979383,0.23082287306619087,0.5330112720558758,1434.0,621,331.0
107,1,1,275,1600,0.03,0.23212582715438154,0.1,0.1373770083430393,3.8799133165979383,0.23082287306619087,0.5330112720558758,1434.0,621,331.0
108,0,0,251,1400,0.03,0.4312499542246142,1,0.01644040353697297,20.275129197230775,0.6106194688464249,0.3333333332796565,339.0,621,207.0
109,0,0,251,1400,0.03,0.6056311762293694,0.1,0.01644040353697297,20.275129197230775,0.6106194688464249,0.3333333332796565,339.0,621,207.0
110,1,1,225,800,0.04,0.24695455064079094,1,0.1198156682012727,2.997086560446607,0.18818565399255816,0.3590982286056203,1185.0,621,223.0
111,1,1,225,800,0.04,0.18907660075628713,0.1,0.1198156682012727,2.997086560446607,0.18818565399255816,0.3590982286056203,1185.0,621,223.0
112,1,0,175,200,0.08,0.2023598520682078,1,0.30215468924770017,1.827986724703397,0.12387143372611516,0.5523349435503486,2769.0,621,343.0
113,1,0,175,200,0.08,0.12483017047601885,0.1,0.30215468924770017,1.827986724703397,0.12387143372611516,0.5523349435503486,2769.0,621,343.0
114,1,0,251,400,0.06,0.3066871273560971,1,0.19703574542038815,3.260889285502253,0.2014134275516702,0.6425120771912219,1981.0,621,399.0
115,1,0,251,400,0.06,0.20279182243171578,0.1,0.19703574542038815,3.260889285502253,0.2014134275516702,0.6425120771912219,1981.0,621,399.0
116,0,1,301,1200,0.01,0.29995698705841345,1,0.16901233030054785,3.325180155673812,0.20457209846397584,0.5619967792975851,1706.0,621,349.0
117,0,1,301,1200,0.01,0.20586840252404826,0.1,0.16901233030054785,3.325180155673812,0.20457209846397584,0.5619967792975851,1706.0,621,349.0
118,1,0,101,2000,0.15,0.6183574388577677,1,0.04732843442461915,15.242751078125977,0.5410628018670214,0.721417069126986,828.0,621,448.0
119,1,0,101,2000,0.16,0.5450523256782741,0.1,0.03811184456298279,15.464232731747419,0.5446428570618091,0.5893719805814216,672.0,621,366.0
120,0,1,11,1600,0.19,0.16195069576538787,1,0.8004732843342823,1.249260774198788,0.08811010215539004,0.9999999998389695,7048.0,621,621.0
121,0,1,11,1600,0.73,0.6455525767567579,0.1,0.0,177133.65536600104,0.9999999909090911,0.017713365536600103,11.0,621,11.0
122,1,0,51,1000,0.3,0.32695979872939235,1,0.03163532195750859,8.704240429164921,0.4023529410817993,0.27536231879623796,425.0,621,171.0
123,1,0,51,1000,0.31,0.4223094100724532,0.1,0.019678664839710067,9.655895813417448,0.4275362317291535,0.19001610302898292,276.0,621,118.0
124,0,1,25,2000,0.14,0.25055724928046463,1,0.1670195541142481,2.7092378831817827,0.1732429099769887,0.452495974162239,1622.0,621,281.0
125,0,1,25,2000,0.17,0.3865793886095481,0.1,0.012081205629442256,8.530500300621314,0.39751552770340653,0.10305958130385515,161.0,621,64.0
126,0,1,151,1400,0.02,0.32483695868245854,1,0.2746294681744348,3.2132288987679605,0.1990555757283307,0.8824476649142596,2753.0,621,548.0
127,0,1,151,1400,0.02,0.20059362549422108,0.1,0.2746294681744348,3.2132288987679605,0.1990555757283307,0.8824476649142596,2753.0,621,548.0
128,0,1,101,600,0.03,0.5409428806067593,1,0.06912442396227271,10.156936458842116,0.43995963668617966,0.7020933976325132,991.0,621,436.0
129,0,1,101,600,0.04,0.9530890183913429,0.1,0.0,1674718.1961876461,0.9999999990384616,0.16747181961876462,104.0,621,104.0
130,0,1,11,1800,0.2,0.16642099505580477,1,0.774816290935673,1.2906283495517739,0.09076293481305521,0.9999999998389695,6842.0,621,621.0
131,0,1,11,1800,0.79,0.6455525767567579,0.1,0.0,177133.65536600104,0.9999999909090911,0.017713365536600103,11.0,621,11.0
132,0,0,275,1400,0.02,0.5185184703132506,1,0.06464067754309827,9.939733116032471,0.43464052282847054,0.6425120771912219,918.0,621,399.0
133,0,0,275,1400,0.03,0.7120219655043993,0.1,0.009963880931498768,33.29221820097226,0.7202797200278742,0.33172302732178377,286.0,621,206.0
134,1,1,125,1400,0.07,0.4957677980211425,1,0.0001245485116437346,2648.348680708086,0.9951456305848808,0.330112721363911,206.0,621,205.0
135,1,1,125,1400,0.07,0.9756841761269855,0.1,0.0001245485116437346,2648.348680708086,0.9951456305848808,0.330112721363911,206.0,621,205.0
136,1,0,275,1600,0.05,0.457758581445418,1,0.145472661599882,5.87788706439953,0.31253678632651344,0.8550724636304231,1699.0,621,531.0
137,1,0,275,1600,0.06,0.4928453788157094,0.1,0.026279735956828,12.683995966612956,0.4952153108863121,0.3333333332796565,418.0,621,207.0
138,0,0,301,1000,0.02,0.5349740451078427,1,0.06351974093830465,10.470057084169875,0.44745395444772984,0.6650563606014402,923.0,621,413.0
139,0,0,301,1000,0.02,0.44890814525547523,0.1,0.06351974093830465,10.470057084169875,0.44745395444772984,0.6650563606014402,923.0,621,413.0
140,0,0,51,400,0.11,0.49518299615182326,1,0.019927761862997537,20.76733741022844,0.6163069542886553,0.41384863117329335,417.0,621,257.0
141,0,0,51,400,0.14,0.9770250734875313,0.1,0.0,2962962.962485836,0.9999999994565217,0.29629629624858356,184.0,621,184.0
142,0,1,25,400,0.11,0.22365761279492585,1,0.19666209988545694,2.2681265163846747,0.14924568964713114,0.44605475033074804,1856.0,621,277.0
143,0,1,25,400,0.18,0.9107727155359311,0.1,0.0,917874.39598746,0.999999998245614,0.091787439598746,57.0,621,57.0
144,0,1,201,1600,0.01,0.16190847162327543,1,0.8007223813575698,1.2488721412486614,0.0880851063817293,0.9999999998389695,7050.0,621,621.0
145,0,1,201,1600,0.01,0.08888765177414334,0.1,0.8007223813575698,1.2488721412486614,0.0880851063817293,0.9999999998389695,7050.0,621,621.0
146,0,1,301,2000,0.01,0.27928339307728167,1,0.38921409888667063,2.515494103727966,0.16287168496750948,0.9790660223866239,3733.0,621,608.0
147,0,1,301,2000,0.01,0.16422718632186614,0.1,0.38921409888667063,2.515494103727966,0.16287168496750948,0.9790660223866239,3733.0,621,608.0
148,0,0,11,1800,0.32,0.2773382557630619,1,0.15319466932179357,3.1324253273823026,0.1950261779977077,0.47987117544607555,1528.0,621,298.0
149,0,0,11,1800,1.08,0.6834959649071918,0.1,0.0,209339.77452345577,0.9999999923076924,0.020933977452345577,13.0,621,13.0
150,1,1,75,1200,0.06,0.32585692271468,1,0.16901233030054785,3.6681786817605095,0.22101033293794428,0.6199677937810036,1742.0,621,385.0
151,1,1,75,1200,0.14,0.48847396316907815,0.1,0.00946568688492383,13.09912849967977,0.5032679735272758,0.12399355875620072,153.0,621,77.0
152,0,1,175,1600,0.02,0.6059112799691856,1,0.028397060654771492,20.924729260043033,0.6180904521577738,0.5942028984550398,597.0,621,369.0
153,0,1,175,1600,0.02,0.6178444287434158,0.1,0.028397060654771492,20.924729260043033,0.6180904521577738,0.5942028984550398,597.0,621,369.0
154,0,0,251,600,0.02,0.3779095896516247,1,0.1439780794601572,4.630331270050531,0.2636942674991277,0.666666666559313,1570.0,621,414.0
155,0,0,251,600,0.03,0.35725626340716005,0.1,0.04633204633146928,7.194428915399781,0.35751295330612903,0.3333333332796565,579.0,621,207.0
156,1,1,201,1000,0.02,0.21183136546551967,1,0.5513762610468131,1.7464712505622613,0.11900497512200986,0.9629629628078965,5025.0,621,598.0
157,1,1,201,1000,0.02,0.12004665624060577,0.1,0.5513762610468131,1.7464712505622613,0.11900497512200986,0.9629629628078965,5025.0,621,598.0
158,0,0,301,1400,0.02,0.6203124499471475,1,0.032631710050658465,19.591051317197046,0.6024279210011491,0.6392914652754764,659.0,621,397.0
159,0,0,301,1400,0.02,0.6027719634456115,0.1,0.032631710050658465,19.591051317197046,0.6024279210011491,0.6392914652754764,659.0,621,397.0
160,0,0,25,1400,0.24,0.30618248422851757,1,0.030140739817783774,8.334463503565972,0.3919597988964925,0.2512077294281469,398.0,621,156.0
161,0,0,25,1400,0.51,0.8090339531329341,0.1,0.0,402576.4894681842,0.999999996,0.040257648946818415,25.0,621,25.0
162,1,1,225,600,0.03,0.16599037411173537,1,0.23228297421556504,1.5598159346949403,0.10765550238719353,0.36231884052136576,2090.0,621,225.0
163,1,1,225,600,0.03,0.10840991000609583,0.1,0.23228297421556504,1.5598159346949403,0.10765550238719353,0.36231884052136576,2090.0,621,225.0
164,0,0,75,600,0.08,0.4978478701787171,1,0.05305766596023094,10.531468056922453,0.4489003880402458,0.5587761673818397,773.0,621,347.0
165,0,0,75,600,0.13,0.9646186238315384,0.1,0.0,2125603.8643920124,0.9999999992424243,0.21256038643920125,132.0,621,132.0
166,0,1,75,1400,0.05,0.31737084334026183,1,0.03425084070202702,7.945525036758677,0.380630630544903,0.2721417068804925,444.0,621,169.0
167,0,1,75,1400,0.05,0.3791340443479175,0.1,0.03425084070202702,7.945525036758677,0.380630630544903,0.2721417068804925,444.0,621,169.0
168,1,0,25,800,0.45,0.3382497065597787,1,0.027898866608196553,9.927701934047183,0.43434343423375166,0.2769726247541107,396.0,621,172.0
169,1,0,25,800,0.53,0.7184183015555219,0.1,0.004483746419174446,37.350034760913836,0.7428571423265307,0.16747181961876462,140.0,621,104.0
170,1,0,301,1800,0.05,0.6013985551434905,1,0.07211358824172234,11.522332230146473,0.47123287666929375,0.8309178742623321,1095.0,621,516.0
171,1,0,301,1800,0.05,0.47326117414926083,0.1,0.07211358824172234,11.522332230146473,0.47123287666929375,0.8309178742623321,1095.0,621,516.0
172,0,1,301,1800,0.01,0.28451097187389157,1,0.3792502179551719,2.5815826013423444,0.16643854365818675,0.9790660223866239,3653.0,621,608.0
173,0,1,301,1800,0.01,0.16781762658292362,0.1,0.3792502179551719,2.5815826013423444,0.16643854365818675,0.9790660223866239,3653.0,621,608.0
174,1,0,301,1200,0.05,0.26878084112169887,1,0.33740191804287706,2.46746651086837,0.16026038437196963,0.8325281802202048,3226.0,621,517.0
175,1,0,301,1200,0.05,0.16155198374585678,0.1,0.33740191804287706,2.46746651086837,0.16026038437196963,0.8325281802202048,3226.0,621,517.0
176,0,0,301,1600,0.02,0.5990990492374173,1,0.038859135632845196,16.534346770530608,0.5611814345202277,0.6425120771912219,711.0,621,399.0
177,0,0,301,1600,0.02,0.561885553415781,0.1,0.038859135632845196,16.534346770530608,0.5611814345202277,0.6425120771912219,711.0,621,399.0
178,1,1,201,1400,0.02,0.21689585283094687,1,0.48785652010850844,1.822028957089985,0.12351756544812,0.8888888887457507,4469.0,621,552.0
179,1,1,201,1400,0.03,0.12481236913088777,0.1,0.279237763105253,1.828072249833997,0.12387651425854332,0.5104669886456575,2559.0,621,317.0
180,0,1,225,800,0.01,0.14668712470532003,1,0.8998629966259826,1.1112801531571281,0.0791486107560649,0.9999999998389695,7846.0,621,621.0
181,0,1,225,800,0.01,0.0798768674450304,0.1,0.8998629966259826,1.1112801531571281,0.0791486107560649,0.9999999998389695,7846.0,621,621.0
182,0,0,11,400,0.25,0.1912245910335905,1,0.2666583634292358,1.7633392679607198,0.12001644060336966,0.4702093396988391,2433.0,621,292.0
183,0,0,11,400,0.99,0.8266573686373815,0.1,0.0,450885.6682043663,0.9999999964285714,0.045088566820436625,28.0,621,28.0
184,0,0,25,1600,0.26,0.34675610962394604,1,0.014696724373960683,16.983085401258666,0.567765567557595,0.2495974234702742,273.0,621,155.0
185,0,0,25,1600,0.38,0.9318032918701329,0.1,0.0,1191626.4088258252,0.9999999986486487,0.11916264088258251,74.0,621,74.0
186,1,1,25,1400,0.17,0.1948386616265675,1,0.09689874205882552,2.509381892212577,0.16254036596743376,0.24315619963878324,929.0,621,151.0
187,1,1,25,1400,0.33,0.4078257110154187,0.1,0.009341138373280095,9.48127262615835,0.4230769227514793,0.08856682768300052,130.0,621,55.0
188,0,0,125,200,0.05,0.5313224596471446,1,0.08033379001020882,9.180684871752002,0.4152311876323453,0.7375201287057134,1103.0,621,458.0
189,0,0,125,200,0.08,0.4239840182212253,0.1,0.022294183584228494,9.678759020881717,0.4281150158376629,0.2157809983549467,313.0,621,134.0
190,1,1,225,1200,0.02,0.22099241652526871,1,0.5232282974153291,1.843503283710553,0.12479166666406684,0.9645732687657692,4800.0,621,599.0
191,1,1,225,1200,0.02,0.1258767172777164,0.1,0.5232282974153291,1.843503283710553,0.12479166666406684,0.9645732687657692,4800.0,621,599.0
192,0,0,275,2000,0.02,0.6392551865848258,1,0.03188441898079606,20.80777994622277,0.616766466973538,0.6634460546435675,668.0,621,412.0
193,0,0,275,2000,0.02,0.6171963302151879,0.1,0.03188441898079606,20.80777994622277,0.616766466973538,0.6634460546435675,668.0,621,412.0
194,0,0,201,200,0.04,0.3995484907135877,1,0.010960269024648646,26.004977925696384,0.6679245280498397,0.2850241545434744,265.0,621,177.0
195,0,0,201,200,0.04,0.659156884512345,0.1,0.010960269024648646,26.004977925696384,0.6679245280498397,0.2850241545434744,265.0,621,177.0
196,1,0,201,2000,0.08,0.5626710004943819,1,0.08618757005746434,9.60343007062068,0.4262023216893696,0.8276972623465867,1206.0,621,514.0
197,1,0,201,2000,0.08,0.42825907850707806,0.1,0.08618757005746434,9.60343007062068,0.4262023216893696,0.8276972623465867,1206.0,621,514.0
198,1,1,201,2000,0.03,0.27052677377864426,1,0.14958276248412528,3.0681134882175116,0.19179004036394412,0.45893719799372995,1486.0,621,285.0
199,1,1,201,2000,0.04,0.20555799631442706,0.1,0.09378502926773216,3.331011624833314,0.20485744454014176,0.31239935582731093,947.0,621,194.0
