,smoothing,normalization,precision,lag_size,fut_size,chunk_size,thres,F1,beta,FPR,RFPR,Prec,Rec,tot_pred,tot_labels,tot_correctly_pred,prc,roc,order
108,1,0,64,1000,100,60,0.99,0.20932162407893193,1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,5
109,1,0,64,1000,100,60,0.99,0.11792625521633603,0.1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,5
110,0,0,16,1500,1500,60,0.02,0.2157944621910517,1,0.9296187683179604,1.0757096633819436,0.12094709897481924,0.9999999999118165,9376.0,1134,1134.0,0.08735542791580875,0.3369041352912321,1
111,0,0,16,1500,1500,60,0.02,0.12200899142803463,0.1,0.9296187683179604,1.0757096633819436,0.12094709897481924,0.9999999999118165,9376.0,1134,1134.0,0.08735542791580875,0.3369041352912321,1
112,0,1,4,1200,500,5,0.1,0.48504269278772316,1,0.19196932099941383,4.1710052733032414,0.3478927202931842,0.800705467301525,2610.0,1134,908.0,0.30533316015578976,0.7879499532725339,45
113,0,1,4,1200,500,5,0.65,0.4348346417841402,0.1,0.017369727046950487,6.346020405860946,0.44802867367454163,0.11022927688622317,279.0,1134,125.0,0.30533316015578976,0.7879499532725339,45
114,1,1,64,1800,80,15,0.26,0.2103310578697483,1,0.9604105571739181,1.0412212655515436,0.11752513213682739,0.9999999999118165,9649.0,1134,1134.0,0.11504933380736353,0.504702535616514,1
115,1,1,64,1800,80,15,0.61,0.17207820467624332,0.1,0.02673133318264458,1.6824217640069588,0.17708333327184606,0.044973544969579046,288.0,1134,51.0,0.11504933380736353,0.504702535616514,1
116,0,1,256,2000,1200,10,0.8,0.2225492884302423,1,0.8936386194349916,1.1190204477085244,0.12520702219139662,0.9999999999118165,9057.0,1134,1134.0,0.12412203613895274,0.5024409580861193,20
117,0,1,256,2000,1200,10,0.88,0.1696527634442355,0.1,0.11436950146498567,1.596050700408099,0.16953316951928474,0.18253968252358554,1221.0,1134,207.0,0.12412203613895274,0.5024409580861193,20
118,0,0,64,500,100,10,0.15,0.21314251528624145,1,0.9424768779501186,1.0591625629442902,0.11930860033601065,0.9982363314816369,9488.0,1134,1132.0,0.14063911280014535,0.4855958955421321,8
119,0,0,64,500,100,10,0.84,0.5131903273944419,0.1,0.0043988269794225255,10.424219224181929,0.571428570800628,0.04585537918466884,91.0,1134,52.0,0.14063911280014535,0.4855958955421321,8
120,1,0,128,2000,1200,80,0.99,0.2112715227867682,1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,3
121,1,0,128,2000,1200,80,0.99,0.11915307673148229,0.1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,3
122,1,1,8,1800,1500,7,0.08,0.3057914768894993,1,0.49075118429403614,1.7789375206521425,0.18535854708508973,0.8730158729388874,5341.0,1134,990.0,0.1727051791549656,0.7095623412827714,1
123,1,1,8,1800,1500,7,0.33,0.208294884011393,0.1,0.19884953755697213,2.044386794720297,0.2072841726525502,0.40652557315639104,2224.0,1134,461.0,0.1727051791549656,0.7095623412827714,1
124,1,1,512,800,80,90,0.99,0.21142908521802856,1,0.9540942927932089,1.0481143243953193,0.11821119566227237,0.9999999999118165,9593.0,1134,1134.0,0.11821119566350465,0.5229528535980149,45
125,1,1,512,800,80,90,0.99,0.11925232609312031,0.1,0.9540942927932089,1.0481143243953193,0.11821119566227237,0.9999999999118165,9593.0,1134,1134.0,0.11821119566350465,0.5229528535980149,45
126,0,0,2,800,500,18,0.05,0.7058823036047426,1,0.019738326189716462,31.89867436858456,0.8031496062088695,0.6296296295741067,889.0,1134,714.0,0.6179437787898081,0.8529065021000506,1
127,0,0,2,800,500,18,0.12,0.8180667669132918,0.1,0.015339499210293936,36.10210928488616,0.8219895286882213,0.5537918870763852,764.0,1134,628.0,0.6179437787898081,0.8529065021000506,1
128,1,0,8,1000,800,70,0.01,0.23468540974404054,1,0.8341980599951025,1.1987559405761425,0.13294255568425623,0.9999999999118165,8530.0,1134,1134.0,0.11213068983882957,0.5359652295136166,1
129,1,0,8,1000,800,70,0.09,0.1398050999177056,0.1,0.516129032252243,1.2592039005532174,0.13871635610504957,0.6499118165211718,5313.0,1134,737.0,0.11213068983882957,0.5359652295136166,1
130,1,0,64,800,500,9,0.22,0.2239280405043443,1,0.7854725919153454,1.1462559333682178,0.12786474639789774,0.9003527336066708,7985.0,1134,1021.0,0.20371613554927792,0.5511650336919154,3
131,1,0,64,800,500,9,0.92,0.695590836757638,0.1,0.0010151139183282752,39.08786016683507,0.8333333317901235,0.03968253967904034,54.0,1134,45.0,0.20371613554927792,0.5511650336919154,3
132,0,0,512,1000,80,9,0.89,0.22499998002678748,1,0.8811188811089429,1.1349205060288845,0.12676056337886474,0.9999999999118165,8946.0,1134,1134.0,0.11925991010158893,0.39542407015525294,5
133,0,0,512,1000,80,9,0.89,0.12786607247219564,0.1,0.8811188811089429,1.1349205060288845,0.12676056337886474,0.9999999999118165,8946.0,1134,1134.0,0.11925991010158893,0.39542407015525294,5
134,1,1,4,80,80,5,0.29,0.3670019624241775,1,0.10094743965597848,3.9834195409945017,0.3375277571918928,0.40211640208094207,1351.0,1134,456.0,0.27266936328280716,0.711203173568765,20
135,1,1,4,80,80,5,0.88,0.49396652413492204,0.1,0.002255808707396167,11.726993368995279,0.5999999988,0.02645502645269356,50.0,1134,30.0,0.27266936328280716,0.711203173568765,20
136,1,0,1,800,100,12,0.99,0.20932162407893193,1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,5
137,1,0,1,800,100,12,0.99,0.11792625521633603,0.1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,5
138,0,1,16,2000,2000,20,0.03,0.2226318279051261,1,0.8508910444298342,1.1265292841247103,0.1259413741150974,0.9585537918025966,8631.0,1134,1087.0,0.11884220784586527,0.5364922313847045,45
139,0,1,16,2000,2000,20,0.24,0.14293303109466687,0.1,0.3120911346682597,1.2941089836772564,0.14201550387156542,0.4038800705111217,3225.0,1134,458.0,0.11884220784586527,0.5364922313847045,45
140,0,1,64,1000,40,40,0.99,0.20816886615555166,1,0.9730430859353367,1.0277036151798007,0.11617662124663275,0.9999999999118165,9761.0,1134,1134.0,0.11617662124782296,0.5134784570268441,5
141,0,1,64,1000,40,40,0.99,0.11720221416642086,0.1,0.9730430859353367,1.0277036151798007,0.11617662124663275,0.9999999999118165,9761.0,1134,1134.0,0.11617662124782296,0.5134784570268441,5
142,0,0,64,1800,40,8,0.14,0.2210428937271752,1,0.7417099029918598,1.1389858228260754,0.12715688876921746,0.8447971780560143,7534.0,1134,958.0,0.13141467105164323,0.449933479503372,8
143,0,0,64,1800,40,8,0.8,0.5749934270602982,0.1,0.003158132190354634,14.519318536715883,0.6499999991875001,0.04585537918466884,80.0,1134,52.0,0.13141467105164323,0.449933479503372,8
144,0,0,8,1800,1800,30,0.1,0.2730066011227439,1,0.4742837807300441,1.5692459891113313,0.16716181421732695,0.7442680775357787,5049.0,1134,844.0,0.15292323785600584,0.6621308798728154,20
145,0,0,8,1800,1800,30,0.22,0.184152262848614,0.1,0.28299120234284914,1.751258165100926,0.18300227938186253,0.49559082888045936,3071.0,1134,562.0,0.15292323785600584,0.6621308798728154,20
146,0,1,256,1500,80,50,0.99,0.208935955490702,1,0.9685314685205444,1.0324908680460885,0.11665466515670553,0.9999999999118165,9721.0,1134,1134.0,0.11665466515790557,0.5157342657342657,45
147,0,1,256,1500,80,50,0.99,0.11768391626141078,0.1,0.9685314685205444,1.0324908680460885,0.11665466515670553,0.9999999999118165,9721.0,1134,1134.0,0.11665466515790557,0.5157342657342657,45
148,1,1,1,1500,1200,35,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,8
149,1,1,1,1500,1200,35,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,8
150,0,0,4,1200,100,35,0.32,0.2557509675762418,1,0.16286938867400327,2.0466284754606985,0.20746432490628625,0.33333333330393883,1822.0,1134,378.0,0.13986006800650574,0.5125837921536847,45
151,0,0,4,1200,100,35,0.9,0.36701635589169684,0.1,0.008008120911256394,5.175457641404837,0.39830508440821605,0.04144620810921991,118.0,1134,47.0,0.13986006800650574,0.5125837921536847,45
152,1,1,32,1200,80,1,0.29,0.23036055185090473,1,0.7550191743654971,1.1901538088966632,0.13211461169282882,0.8985890651764912,7713.0,1134,1019.0,0.12194898986969213,0.5552505041752354,8
153,1,1,32,1200,80,1,0.38,0.1337851993020377,0.1,0.4522896458329315,1.1971224487258871,0.13278546712515601,0.5414462080651281,4624.0,1134,614.0,0.12194898986969213,0.5552505041752354,8
154,0,1,32,1500,500,18,0.07,0.24566249234450924,1,0.5164674035583524,1.3659472613694115,0.14872652909186232,0.7054673720718282,5379.0,1134,800.0,0.12404786905898141,0.5750243881964312,8
155,0,1,32,1500,500,18,0.07,0.1498977588968097,0.1,0.5164674035583524,1.3659472613694115,0.14872652909186232,0.7054673720718282,5379.0,1134,800.0,0.12404786905898141,0.5750243881964312,8
156,1,1,128,2000,1500,7,0.15,0.23402893958020482,1,0.807466726812458,1.2002174828771823,0.1330830709598803,0.969135802383674,8258.0,1134,1099.0,0.11804807644582309,0.5553414625995272,3
157,1,1,128,2000,1500,7,0.16,0.13464215412657196,0.1,0.7188134446117886,1.20470907331866,0.1335146159057306,0.8659611992181692,7355.0,1134,982.0,0.11804807644582309,0.5553414625995272,3
158,0,1,32,80,80,35,0.09,0.23405569168979456,1,0.3546131288026775,1.409986879632543,0.15278900565473488,0.49999999995590827,3711.0,1134,567.0,0.11922883661685528,0.5682629795533021,8
159,0,1,32,80,80,35,0.09,0.15384674312379013,0.1,0.3546131288026775,1.409986879632543,0.15278900565473488,0.49999999995590827,3711.0,1134,567.0,0.11922883661685528,0.5682629795533021,8
160,0,0,4,1500,800,12,0.1,0.4688871261328256,1,0.2065192871621191,3.8771443122333396,0.33150784956803553,0.800705467301525,2739.0,1134,908.0,0.2970152535837359,0.7850942864383723,1
161,0,0,4,1500,800,12,0.65,0.4141371345625984,0.1,0.017708098353059913,5.826374942749423,0.42700729911423085,0.10317460316550488,274.0,1134,117.0,0.2970152535837359,0.7850942864383723,1
162,1,0,256,1000,800,15,0.96,0.2174704955237971,1,0.920482743053006,1.0863863541389567,0.12200107584591714,0.9999999999118165,9295.0,1134,1134.0,0.1386634818785823,0.5829019646223947,5
163,1,0,256,1000,800,15,0.99,0.22490223746002763,0.1,0.027069704488754006,2.3454939806765855,0.23076923069526625,0.06349206348646454,312.0,1134,72.0,0.1386634818785823,0.5829019646223947,5
164,0,0,256,1000,500,35,0.99,0.2112715227867682,1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,5
165,0,0,256,1000,500,35,0.99,0.11915307673148229,0.1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,5
166,0,1,2,1500,1200,5,0.03,0.7230989459849482,1,0.02267087750933148,29.4061721129349,0.7899686519550713,0.6666666666078777,957.0,1134,756.0,0.6105938402335525,0.854656892291301,3
167,0,1,2,1500,1200,5,0.14,0.8147495074886639,0.1,0.015452289645663744,35.324981550264965,0.8187830686747641,0.5458553791405771,756.0,1134,619.0,0.6105938402335525,0.854656892291301,3
168,1,1,256,2000,2000,9,0.74,0.22294370311487222,1,0.8907060681153766,1.1217146590673517,0.12547065337624064,0.9991181656967267,9030.0,1134,1133.0,0.11292417649153294,0.4873072964470814,1
169,1,1,256,2000,2000,9,0.8200000000000001,0.13262409931020522,0.1,0.19794721407401367,1.1894565810624569,0.13204747773827658,0.23544973542897266,2022.0,1134,267.0,0.11292417649153294,0.4873072964470814,1
170,1,1,4,500,100,4,0.34,0.347826037946012,1,0.11854274757366857,3.421916608585039,0.30443414954967346,0.40564373894130124,1511.0,1134,460.0,0.20998500355802807,0.6166704164015993,5
171,1,1,4,500,100,4,0.48,0.331151194868716,0.1,0.06508008120837942,3.888840120472531,0.33217592588747963,0.2530864197307684,864.0,1134,287.0,0.20998500355802807,0.6166704164015993,5
172,0,0,8,1500,100,90,0.0,0.2037003589239178,1,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0,0.08781600567067444,0.3421833045488959,45
173,0,0,8,1500,100,90,0.0,0.11440425413423087,0.1,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0,0.08781600567067444,0.3421833045488959,45
174,1,1,64,1500,80,4,0.05,0.2103700767103156,1,0.9601849763031786,1.0414658846416671,0.11754949725181352,0.9999999999118165,9647.0,1134,1134.0,0.09619955558936874,0.41991903954269544,5
175,1,1,64,1500,80,4,0.65,0.18708724729084292,0.1,0.019061583577497612,1.8967476126485778,0.19523809514512472,0.0361552028186812,210.0,1134,41.0,0.09619955558936874,0.41991903954269544,5
176,1,1,4,1500,80,25,0.01,0.20976690685771676,1,0.9636814797996426,1.0376871581583254,0.11717296962061197,0.9999999999118165,9678.0,1134,1134.0,0.11894820738643519,0.44233066813711974,1
177,1,1,4,1500,80,25,0.96,0.3564309635030564,0.1,0.003270922625724442,5.930974790392539,0.4313725481737793,0.019400352731975275,51.0,1134,22.0,0.11894820738643519,0.44233066813711974,1
178,1,1,4,500,500,12,0.1,0.4688871261328256,1,0.2065192871621191,3.8771443122333396,0.33150784956803553,0.800705467301525,2739.0,1134,908.0,0.2970152535837359,0.7850942864383723,5
179,1,1,4,500,500,12,0.65,0.4141371345625984,0.1,0.017708098353059913,5.826374942749423,0.42700729911423085,0.10317460316550488,274.0,1134,117.0,0.2970152535837359,0.7850942864383723,5
180,0,1,64,1200,40,70,0.99,0.21182402140454837,1,0.9518384840858127,1.0505983016776528,0.11845816358384562,0.9999999999118165,9573.0,1134,1134.0,0.11845816358508304,0.5240807579517257,8
181,0,1,64,1200,40,70,0.99,0.11950117437293084,0.1,0.9518384840858127,1.0505983016776528,0.11845816358384562,0.9999999999118165,9573.0,1134,1134.0,0.11845816358508304,0.5240807579517257,8
182,0,1,512,100,80,6,0.72,0.22338602065246976,1,0.866907286252347,1.1280952960411164,0.1260943718007266,0.9779541445345719,8795.0,1134,1109.0,0.09266421820679314,0.40015351036856417,5
183,0,1,512,100,80,6,0.72,0.12719130599098513,0.1,0.866907286252347,1.1280952960411164,0.1260943718007266,0.9779541445345719,8795.0,1134,1109.0,0.09266421820679314,0.40015351036856417,5
184,1,1,8,80,80,9,0.13,0.32776814862596537,1,0.3635235731968923,2.071629649491324,0.20946774588644917,0.7530864196866767,4077.0,1134,854.0,0.20061408274655312,0.7415625990894809,1
185,1,1,8,80,80,9,0.34,0.24029139169333383,0.1,0.1486577938174074,2.4617676859579447,0.23946912866477385,0.3659611992622609,1733.0,1134,415.0,0.20061408274655312,0.7415625990894809,1
186,1,0,1,800,800,25,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,45
187,1,0,1,800,800,25,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,45
188,1,0,2,40,40,9,0.01,0.3552311007124684,1,0.02458831491061822,10.47223221758068,0.5725490194955786,0.2574955908062173,510.0,1134,292.0,0.26886669326920276,0.625499450768268,3
189,1,0,2,40,40,9,0.62,0.7326026722388134,0.1,0.0012406947890678918,41.931364596866096,0.8428571416530612,0.052028218690297334,70.0,1134,59.0,0.26886669326920276,0.625499450768268,3
190,0,0,2,40,40,9,0.01,0.3552311007124684,1,0.02458831491061822,10.47223221758068,0.5725490194955786,0.2574955908062173,510.0,1134,292.0,0.26886669326920276,0.625499450768268,8
191,0,0,2,40,40,9,0.62,0.7326026722388134,0.1,0.0012406947890678918,41.931364596866096,0.8428571416530612,0.052028218690297334,70.0,1134,59.0,0.26886669326920276,0.625499450768268,8
192,0,0,16,1800,1800,2,0.34,0.2915368938405167,1,0.21249718023671893,2.1371785100747114,0.21467278031618706,0.4541446207712394,2399.0,1134,515.0,0.3072507498650781,0.6953626819218217,5
193,0,0,16,1800,1800,2,0.87,0.9089456223201237,0.1,0.0,899470.899391581,0.9999999990196079,0.08994708993915809,102.0,1134,102.0,0.3072507498650781,0.6953626819218217,5
194,0,1,4,100,80,9,0.26,0.3673768800928197,1,0.12271599368235149,3.5929851930114323,0.3148614609373513,0.44091710754489266,1588.0,1134,500.0,0.2687439648073539,0.7081293358175079,5
195,0,1,4,100,80,9,0.86,0.4309529637489192,0.1,0.0037220843672036755,7.818132103925027,0.4999999992424243,0.029100529097962916,66.0,1134,33.0,0.2687439648073539,0.7081293358175079,5
196,1,1,8,1800,800,40,0.14,0.2671009445690593,1,0.41213625084127975,1.5790736473689322,0.16803278688142004,0.6507936507362615,4392.0,1134,738.0,0.13980625319184453,0.6317767755939798,20
197,1,1,8,1800,800,40,0.16,0.16929385572870626,0.1,0.38799909767214075,1.5795774402741931,0.1680773881458748,0.6128747794874008,4135.0,1134,695.0,0.13980625319184453,0.6317767755939798,20
198,0,0,2,1000,100,30,0.3,0.46422888680631,1,0.03552898714148963,10.871188011984815,0.581673306695661,0.38624338620932597,753.0,1134,438.0,0.29038168034561795,0.5447886442510099,3
199,0,0,2,1000,100,30,0.73,0.6570032436683819,0.1,0.004962779156271567,18.301659438849683,0.7006802716321903,0.09082892415424788,147.0,1134,103.0,0.29038168034561795,0.5447886442510099,3
200,0,0,2,2000,1500,12,0.04,0.7143551816111944,1,0.02109181141415416,30.68789267915951,0.7969598261892552,0.6472663138759024,921.0,1134,734.0,0.6154261002405188,0.8538342879740729,3
201,0,0,2,2000,1500,12,0.13,0.815812677243068,0.1,0.015339499210293936,35.58472236838302,0.8198675495602825,0.5458553791405771,755.0,1134,619.0,0.6154261002405188,0.8538342879740729,3
202,0,1,16,500,40,40,0.03,0.2119149852622803,1,0.5982404692014636,1.1246972217407756,0.12576232074953417,0.6728395061135062,6067.0,1134,763.0,0.09768989484023176,0.4518509169046804,20
203,0,1,16,500,40,40,0.04,0.12830365376705896,0.1,0.5474847732850497,1.1403760263500544,0.1272923408822853,0.624338624283568,5562.0,1134,708.0,0.09768989484023176,0.4518509169046804,20
204,0,0,2,1200,1200,1,0.03,0.7183907549004747,1,0.023009248815440905,28.743780044462145,0.7861635219301716,0.6613756613173389,954.0,1134,750.0,0.5982353466992092,0.8480567620352566,3
205,0,0,2,1200,1200,1,0.14,0.8134332721824542,0.1,0.015565080081033553,35.01235077835992,0.8174603173521878,0.5449735449254873,756.0,1134,618.0,0.5982353466992092,0.8480567620352566,3
206,0,0,32,2000,1200,50,0.02,0.2115474113559544,1,0.9534175501809901,1.048858283378731,0.11828517784376462,0.9999999999118165,9587.0,1134,1134.0,0.09927234065164975,0.4288667326301735,45
207,0,0,32,2000,1200,50,0.02,0.11932687168711215,0.1,0.9534175501809901,1.048858283378731,0.11828517784376462,0.9999999999118165,9587.0,1134,1134.0,0.09927234065164975,0.4288667326301735,45
208,1,0,256,1800,40,90,0.99,0.21204186585669027,1,0.9505977892967448,1.0519695143144276,0.11859443630915503,0.9999999999118165,9562.0,1134,1134.0,0.11860684028867273,0.5247575005639522,3
209,1,0,256,1800,40,90,0.99,0.11963848412253172,0.1,0.9505977892967448,1.0519695143144276,0.11859443630915503,0.9999999999118165,9562.0,1134,1134.0,0.11860684028867273,0.5247575005639522,3
210,0,1,8,1200,100,80,0.0,0.2037003589239178,1,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0,0.0880406546511303,0.35504370181789535,8
211,0,1,8,1200,100,80,0.0,0.11440425413423087,0.1,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0,0.0880406546511303,0.35504370181789535,8
212,0,1,4,1500,1000,35,0.18,0.4303135446550528,1,0.17696819309522932,3.6924080689974526,0.32077922076533427,0.6534391533815309,2310.0,1134,741.0,0.28361426739164375,0.7732147382685017,8
213,0,1,4,1500,1000,35,0.64,0.47514791656704414,0.1,0.016241822693252403,7.492531763677643,0.48936170195412704,0.12169312168239037,282.0,1134,138.0,0.28361426739164375,0.7732147382685017,8
214,0,1,2,100,80,5,0.04,0.5433403324669619,1,0.02752086623023324,16.469726490133784,0.6781002637627837,0.45326278655614965,758.0,1134,514.0,0.44859274276618094,0.7034684749738515,20
215,0,1,2,100,80,5,0.21,0.8629607643742777,0.1,0.005639521768490418,56.29106533456386,0.8780487802736466,0.3174603174323227,410.0,1134,360.0,0.44859274276618094,0.7034684749738515,20
216,1,1,256,800,800,70,0.99,0.2112715227867682,1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,5
