,smoothing,normalization,precision,lag_size,fut_size,chunk_size,thres,F1,beta,FPR,RFPR,Prec,Rec,tot_pred,tot_labels,tot_correctly_pred,prc,roc,order
217,1,1,256,800,800,70,0.99,0.11915307673148229,0.1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,5
218,1,0,4,2000,2000,60,0.13,0.34983648603301876,1,0.27058425445217027,2.4409904572623806,0.23792884370273418,0.6604938271022491,3148.0,1134,749.0,0.23804771528899538,0.7344598849975194,20
219,1,0,4,2000,2000,60,0.61,0.4306508173792223,0.1,0.019963907060456077,6.183968465785023,0.44164037840957715,0.12345679011256994,317.0,1134,140.0,0.23804771528899538,0.7344598849975194,20
220,1,0,32,1500,1000,35,0.03,0.2149518595457041,1,0.5521091811352119,1.1595741314814012,0.12915851271785878,0.6402116401551841,5621.0,1134,726.0,0.10988422395316688,0.5250360949285681,45
221,1,0,32,1500,1000,35,0.03,0.13018743287576184,0.1,0.5521091811352119,1.1595741314814012,0.12915851271785878,0.6402116401551841,5621.0,1134,726.0,0.10988422395316688,0.5250360949285681,45
222,0,1,256,500,100,100,0.99,0.20932162407893193,1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,20
223,0,1,256,500,100,100,0.99,0.11792625521633603,0.1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,20
224,0,0,128,1800,1500,20,0.92,0.22979330872394838,1,0.8478457026748494,1.1680187841014895,0.1299768518503475,0.9902998235458289,8640.0,1134,1123.0,0.11256259766491586,0.4776015999134279,8
225,0,0,128,1800,1500,20,0.92,0.13110453243114925,0.1,0.8478457026748494,1.1680187841014895,0.1299768518503475,0.9902998235458289,8640.0,1134,1123.0,0.11256259766491586,0.4776015999134279,8
226,0,1,32,800,80,5,0.12,0.2327005272079251,1,0.6858786374838046,1.2214148923884338,0.1351159152306199,0.8377425043352961,7031.0,1134,950.0,0.14956012666225232,0.5610568244976847,45
227,0,1,32,800,80,5,0.9500000000000001,0.6859061162696538,0.1,0.0,211640.2116215485,0.9999999958333333,0.021164021162154847,24.0,1134,24.0,0.14956012666225232,0.5610568244976847,45
228,1,1,64,1200,800,70,0.99,0.2112715227867682,1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,1
229,1,1,64,1200,800,70,0.99,0.11915307673148229,0.1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,1
230,1,0,64,1500,1000,9,0.22,0.2239280405043443,1,0.7854725919153454,1.1462559333682178,0.12786474639789774,0.9003527336066708,7985.0,1134,1021.0,0.20371613554927792,0.5511650336919154,1
231,1,0,64,1500,1000,9,0.92,0.695590836757638,0.1,0.0010151139183282752,39.08786016683507,0.8333333317901235,0.03968253967904034,54.0,1134,45.0,0.20371613554927792,0.5511650336919154,1
0,0,0,128,1000,500,9,0.28,0.22564416379815683,1,0.8468305887565212,1.1444268792463634,0.12768676658385397,0.969135802383674,8607.0,1134,1099.0,0.11628250396762137,0.5489738755867788,8
1,0,0,128,1000,500,9,0.34,0.13997000139922153,0.1,0.41236183171201934,1.261712459108185,0.13895430993549332,0.5202821869029733,4246.0,1134,590.0,0.11628250396762137,0.5489738755867788,8
2,1,1,2,500,500,60,0.2,0.6164170913034768,1,0.02323482968618052,22.657913474200114,0.7434620173420347,0.5264550264086019,803.0,1134,597.0,0.5957826868774466,0.8487105288180555,8
3,1,1,2,500,500,60,0.93,0.9200557214760129,0.1,0.0,1022927.6895041509,0.9999999991379311,0.10229276895041509,116.0,1134,116.0,0.5957826868774466,0.8487105288180555,8
4,1,1,512,500,80,2,0.1,0.20943760244790438,1,0.9655989172009293,1.0356265717943756,0.11696750902406428,0.9999999999118165,9695.0,1134,1134.0,0.09696054351061403,0.45676451187203876,1
5,1,1,512,500,80,2,0.1,0.11799915164602769,0.1,0.9655989172009293,1.0356265717943756,0.11696750902406428,0.9999999999118165,9695.0,1134,1134.0,0.09696054351061403,0.45676451187203876,1
6,0,1,512,1500,1500,11,0.96,0.21428569514901363,1,0.9379652605353263,1.0661374523906568,0.11999999999873015,0.9999999999118165,9450.0,1134,1134.0,0.12632282499721512,0.439036769681931,3
7,0,1,512,1500,1500,11,0.96,0.12105472222656209,0.1,0.9379652605353263,1.0661374523906568,0.11999999999873015,0.9999999999118165,9450.0,1134,1134.0,0.12632282499721512,0.439036769681931,3
8,0,0,1,800,500,6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,3
9,0,0,1,800,500,6,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,3
10,0,1,16,1800,1000,25,0.01,0.21530280971827398,1,0.9323257387668359,1.0725863837845486,0.12063829787105702,0.9999999999118165,9400.0,1134,1134.0,0.10839431200272713,0.5120987137116169,1
11,0,1,16,1800,1000,25,0.18,0.12970372514827874,0.1,0.378411910665707,1.155855941028595,0.12879771487590763,0.4373897706845335,3851.0,1134,496.0,0.10839431200272713,0.5120987137116169,1
12,1,0,16,1800,40,90,0.01,0.20986395826377532,1,0.9631175276227936,1.0382947744192552,0.1172335366471908,0.9999999999118165,9673.0,1134,1134.0,0.11860684028867273,0.28913828107376494,1
13,1,0,16,1800,40,90,0.01,0.11826721135236695,0.1,0.9631175276227936,1.0382947744192552,0.1172335366471908,0.9999999999118165,9673.0,1134,1134.0,0.11860684028867273,0.28913828107376494,1
14,0,1,4,2000,80,20,0.4,0.23525013786090865,1,0.13861944506949447,2.003886087016253,0.20401554402823732,0.2777777777532824,1544.0,1134,315.0,0.13504481098112373,0.48960786326377725,1
15,0,1,4,2000,80,20,0.96,0.37263243925452366,0.1,0.003158132190354634,6.422006275855101,0.45098039127258743,0.020282186947065062,51.0,1134,23.0,0.13504481098112373,0.48960786326377725,1
16,0,1,2,1500,1200,80,0.01,0.5927489840231843,1,0.09756372659488423,7.610447796279164,0.4932630345346653,0.7425044091055992,1707.0,1134,842.0,0.569280441305217,0.8455476224293428,1
17,0,1,2,1500,1200,80,0.92,0.919343799695736,0.1,0.0,1014109.3473532532,0.9999999991304348,0.10141093473532531,115.0,1134,115.0,0.569280441305217,0.8455476224293428,1
18,1,0,16,1500,800,1,0.35000000000000003,0.3305488822131682,1,0.029889465372999215,8.172352944299767,0.5110701106068136,0.2442680775798705,542.0,1134,277.0,0.367608636722511,0.6917329484533785,20
19,1,0,16,1500,800,1,0.59,0.9475285941668865,0.1,0.0,1516754.8499544307,0.9999999994186047,0.15167548499544306,172.0,1134,172.0,0.367608636722511,0.6917329484533785,20
20,0,1,1,40,40,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,1
21,0,1,1,40,40,2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,1
22,0,0,4,1500,1500,2,0.11,0.49361928941984107,1,0.1849763140064857,4.333456812977839,0.356610435450898,0.8015873015166148,2549.0,1134,909.0,0.3179752240755769,0.7928912982676425,20
23,0,0,4,1500,1500,2,0.7000000000000001,0.44374232813671544,0.1,0.01714414617621087,6.583828671809208,0.4571428569795918,0.11287477953149251,280.0,1134,128.0,0.3179752240755769,0.7928912982676425,20
24,0,0,256,1500,80,12,0.86,0.22314047603891396,1,0.8905932776800067,1.1228468849800048,0.12558139534744647,0.9999999999118165,9030.0,1134,1134.0,0.13331883240983822,0.5388098560141571,45
25,0,0,256,1500,80,12,0.92,0.18399219109240506,0.1,0.0539138281067684,1.7828404054409757,0.1856899488610409,0.09611992944478659,587.0,1134,109.0,0.13331883240983822,0.5388098560141571,45
26,0,0,8,100,100,1,0.29,0.33785912672629403,1,0.1689600721839729,2.792263401337768,0.2631578947238978,0.4717813050730351,2033.0,1134,535.0,0.2088824311703763,0.7490470501223189,45
27,0,0,8,100,100,1,0.32,0.27561334358621975,0.1,0.13997293029393218,2.9610138483239363,0.2746931618775749,0.41446208109219906,1711.0,1134,470.0,0.2088824311703763,0.7490470501223189,45
28,1,0,8,1000,100,25,0.05,0.2174442870065929,1,0.7791563275346362,1.1102768769299842,0.12435036126094118,0.8650793650030794,7889.0,1134,981.0,0.11510831606055083,0.510457085725903,45
29,1,0,8,1000,100,25,0.86,0.19813549176782877,0.1,0.009812767877173327,2.156762062534904,0.21621621602142685,0.021164021162154847,111.0,1134,24.0,0.11510831606055083,0.510457085725903,45
30,0,0,64,1500,1200,60,0.99,0.2112715227867682,1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,1
31,0,0,64,1500,1200,60,0.99,0.11915307673148229,0.1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,1
32,0,0,256,100,100,6,0.5,0.21979432312600566,1,0.8093841642137447,1.1178397513831422,0.12509144111039877,0.9047619046821197,8202.0,1134,1026.0,0.09574644693832446,0.43696849745236843,8
33,0,0,256,100,100,6,0.5,0.12616790314432427,0.1,0.8093841642137447,1.1178397513831422,0.12509144111039877,0.9047619046821197,8202.0,1134,1026.0,0.09574644693832446,0.43696849745236843,8
34,0,1,4,1500,100,60,0.01,0.20904559912883636,1,0.9060455673256705,1.0414073420064318,0.11754366692170115,0.9435626101460702,9103.0,1134,1070.0,0.10486200956866983,0.40715770688888964,8
35,0,1,4,1500,100,60,0.93,0.34783303609003974,0.1,0.00688021655755831,4.870371863428298,0.38383838345066834,0.033509700173411844,99.0,1134,38.0,0.10486200956866983,0.40715770688888964,8
36,1,0,256,2000,100,90,0.99,0.20932162407893193,1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,5
37,1,0,256,2000,100,90,0.99,0.11792625521633603,0.1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,5
38,1,1,1,1200,800,10,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,5
39,1,1,1,1200,800,10,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,5
40,0,1,8,1500,1000,10,0.07,0.3022168318392037,1,0.5069930069872886,1.7428203092751686,0.18228124431176496,0.8835978835199648,5497.0,1134,1002.0,0.17094559462979786,0.7057580014569262,1
41,0,1,8,1500,1000,10,0.28,0.21024109316935907,0.1,0.22783667944701289,2.0668281565464306,0.209083790124938,0.4708994708579453,2554.0,1134,534.0,0.17094559462979786,0.7057580014569262,1
42,1,0,16,1200,40,25,0.02,0.22939657552164716,1,0.8401759530697024,1.1671359158560655,0.12989136782934363,0.9805996471798413,8561.0,1134,1112.0,0.10205531448524541,0.4969990185043949,5
43,1,0,16,1200,40,25,0.07,0.1335142773634836,0.1,0.6088427701262255,1.1934629259653442,0.13243330118719973,0.7266313932339831,6222.0,1134,824.0,0.10205531448524541,0.4969990185043949,5
44,1,0,64,2000,100,7,0.07,0.2099581011720728,1,0.9568012632420843,1.0396191235041148,0.11736551867529532,0.9947089946212778,9611.0,1134,1128.0,0.11982880772551688,0.46153960535680966,20
45,1,0,64,2000,100,7,0.77,0.40263004155606247,0.1,0.005526731333120609,6.38220464449655,0.4494382017422043,0.03527336860359141,89.0,1134,40.0,0.11982880772551688,0.46153960535680966,20
46,1,0,64,2000,2000,2,0.05,0.22213095868978017,1,0.8488608165931777,1.124029392891024,0.1256970260208446,0.9541446207271477,8608.0,1134,1082.0,0.10481086588280193,0.4918242848350375,8
47,1,0,64,2000,2000,2,0.08,0.12776409802189254,0.1,0.7845702684323869,1.1340865763301797,0.1266792215928854,0.8897707230255933,7965.0,1134,1009.0,0.10481086588280193,0.4918242848350375,8
48,0,1,1,1800,1800,90,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,5
49,0,1,1,1800,1800,90,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,5
50,1,0,2,1800,1000,50,0.18,0.6458892591463546,1,0.014211594856595853,37.29198864855929,0.8266850067638672,0.529982363268961,727.0,1134,601.0,0.6064986914277823,0.8494943925051451,8
51,1,0,2,1800,1000,50,0.93,0.9178856025339079,0.1,0.0,996472.6630514575,0.9999999991150443,0.09964726630514574,113.0,1134,113.0,0.6064986914277823,0.8494943925051451,8
52,0,1,512,800,100,60,0.99,0.20932162407893193,1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,45
53,0,1,512,800,100,60,0.99,0.11792625521633603,0.1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,45
54,1,1,64,1000,1000,7,0.16,0.22303628928639097,1,0.802165576350077,1.1377929017990203,0.12704062845063163,0.9126984126179277,8147.0,1134,1035.0,0.15843937123928242,0.5264985412834875,1
55,1,1,64,1000,1000,7,0.89,0.5333737399309414,0.1,0.0012406947890678918,17.767527371553427,0.6944444425154321,0.02204585537724463,36.0,1134,25.0,0.15843937123928242,0.5264985412834875,1
56,0,0,64,80,40,50,0.99,0.20680220631075316,1,0.9811639972819629,1.0191975049658188,0.11532594325114079,0.9999999999118165,9833.0,1134,1134.0,0.11532594325231364,0.5094180013534853,5
57,0,0,64,80,40,50,0.99,0.11634501506309165,0.1,0.9811639972819629,1.0191975049658188,0.11532594325114079,0.9999999999118165,9833.0,1134,1134.0,0.11532594325231364,0.5094180013534853,5
58,0,1,1,2000,500,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,3
59,0,1,1,2000,500,7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,3
60,1,0,1,500,80,70,0.99,0.208935955490702,1,0.9685314685205444,1.0324908680460885,0.11665466515670553,0.9999999999118165,9721.0,1134,1134.0,0.11665466515790557,0.5157342657342657,5
61,1,0,1,500,80,70,0.99,0.11768391626141078,0.1,0.9685314685205444,1.0324908680460885,0.11665466515670553,0.9999999999118165,9721.0,1134,1134.0,0.11665466515790557,0.5157342657342657,5
62,0,1,512,1500,500,60,0.99,0.2112715227867682,1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,5
63,0,1,512,1500,500,60,0.99,0.11915307673148229,0.1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,5
64,1,1,2,1000,800,30,0.08,0.691721637217814,1,0.017369727046950487,34.573119171130436,0.8155688621777762,0.6005291004761438,835.0,1134,681.0,0.6167680528776752,0.8511937584518229,45
65,1,1,2,1000,800,30,0.9400000000000001,0.8773442253944049,0.1,0.0,661375.661317339,0.9999999986666668,0.0661375661317339,75.0,1134,75.0,0.6167680528776752,0.8511937584518229,45
66,1,1,2,1500,1200,100,0.01,0.594349446385968,1,0.09936837356080117,7.560977081898927,0.4916330063190056,0.7513227512564971,1733.0,1134,852.0,0.5359521564049485,0.8421899188028219,1
67,1,1,2,1500,1200,100,0.91,0.9200557214760129,0.1,0.0,1022927.6895041509,0.9999999991379311,0.10229276895041509,116.0,1134,116.0,0.5359521564049485,0.8421899188028219,1
68,1,1,4,1000,40,30,0.06,0.21457102887758114,1,0.9307466726716586,1.0687214007371943,0.12025586353816357,0.9947089946212778,9380.0,1134,1128.0,0.08669224353008231,0.35263133919047895,20
69,1,1,4,1000,40,30,0.88,0.12215943218690375,0.1,0.04872546807975721,1.1039766028469244,0.12373225149620035,0.0537918871204769,493.0,1134,61.0,0.08669224353008231,0.35263133919047895,20
70,1,0,16,1500,80,1,0.35000000000000003,0.28740331518908235,1,0.08448003609198645,3.298522290079561,0.2967136149956137,0.27865961196837213,1065.0,1134,316.0,0.2608901855764143,0.6044448383158061,8
71,1,0,16,1500,80,1,0.63,0.8757897890436258,0.1,0.0,652557.3191664411,0.9999999986486487,0.0652557319166441,74.0,1134,74.0,0.2608901855764143,0.6044448383158061,8
72,1,1,128,2000,1800,18,0.85,0.2300378079387578,1,0.8484096548516984,1.169321175649873,0.1301029258687394,0.9920634919760084,8647.0,1134,1125.0,0.11419113018773856,0.48512777545035607,8
73,1,1,128,2000,1800,18,0.85,0.13123183954461992,0.1,0.8484096548516984,1.169321175649873,0.1301029258687394,0.9920634919760084,8647.0,1134,1125.0,0.11419113018773856,0.48512777545035607,8
74,1,0,4,800,500,10,0.1,0.46812899083311255,1,0.2068576584682285,3.86653920553471,0.3309011309620248,0.7998236330864352,2741.0,1134,907.0,0.29732334338007466,0.7853292167808297,8
75,1,0,4,800,500,10,0.64,0.4220625461578658,0.1,0.018046469659169336,6.01031722396799,0.4346289751114385,0.10846560845604358,283.0,1134,123.0,0.29732334338007466,0.7853292167808297,8
76,0,1,16,2000,800,4,0.52,0.2928509405272353,1,0.09564628919359748,3.1347093775140342,0.28619528617119566,0.299823633130527,1188.0,1134,340.0,0.2682940065616523,0.6700903139075182,5
77,0,1,16,2000,800,4,0.9400000000000001,0.8249169092705229,0.1,0.00011279043536980836,429.627910203891,0.9821428553890306,0.04850088182993819,56.0,1134,55.0,0.2682940065616523,0.6700903139075182,5
78,1,0,2,1000,80,100,0.0,0.2037003589239178,1,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0,0.06761979118135099,0.18951060886544757,8
79,1,0,2,1000,80,100,0.01,0.1147187150197865,0.1,0.9634558989289029,1.0031493922014862,0.11371653869979542,0.9664902997384046,9638.0,1134,1096.0,0.06761979118135099,0.18951060886544757,8
80,0,0,128,1800,100,25,0.98,0.2094569446721967,1,0.9654861267655596,1.0357475561944374,0.11697957499363544,0.9999999999118165,9694.0,1134,1134.0,0.11697957499484217,0.5063162643807805,45
81,0,0,128,1800,100,25,0.98,0.11801130981376406,0.1,0.9654861267655596,1.0357475561944374,0.11697957499363544,0.9999999999118165,9694.0,1134,1134.0,0.11697957499484217,0.5063162643807805,45
82,0,1,2,1800,1000,100,0.01,0.594349446385968,1,0.09936837356080117,7.560977081898927,0.4916330063190056,0.7513227512564971,1733.0,1134,852.0,0.5359521564049485,0.8421899188028219,1
83,0,1,2,1800,1000,100,0.91,0.9200557214760129,0.1,0.0,1022927.6895041509,0.9999999991379311,0.10229276895041509,116.0,1134,116.0,0.5359521564049485,0.8421899188028219,1
84,0,1,512,1000,800,15,0.99,0.2112715227867682,1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,5
85,0,1,512,1000,800,15,0.99,0.11915307673148229,0.1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,5
86,0,1,32,1200,100,8,0.07,0.24131068499124636,1,0.7196029776593773,1.2634341124759934,0.13911752799704336,0.9091710757575686,7411.0,1134,1031.0,0.1300392346045548,0.5824483163192841,5
87,0,1,32,1200,100,8,0.76,0.20334103604206857,0.1,0.007669749605146968,2.2994824161819736,0.22727272701446283,0.017636684301795706,88.0,1134,20.0,0.1300392346045548,0.5824483163192841,5
88,1,1,128,1000,1000,10,0.32,0.22154926231116503,1,0.8988269794620027,1.112561050686603,0.12457431615813935,0.9999999999118165,9103.0,1134,1134.0,0.11422774211299938,0.5364341950363456,20
89,1,1,128,1000,1000,10,0.4,0.13969640899909802,0.1,0.372546808026477,1.2592663965806534,0.1387222946508808,0.46913580242776576,3835.0,1134,532.0,0.11422774211299938,0.5364341950363456,20
90,0,0,1,500,100,12,0.99,0.20932162407893193,1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,20
91,0,0,1,500,100,12,0.99,0.11792625521633603,0.1,0.9662756598131482,1.0349012585239536,0.11689516544565616,0.9999999999118165,9701.0,1134,1134.0,0.11689516544686115,0.5168621700879765,20
92,0,0,16,1500,40,20,0.1,0.23216820257130025,1,0.5737649447262151,1.2556682571559195,0.13838075880524423,0.7204585537283545,5904.0,1134,817.0,0.10452130732489749,0.5113461309697869,20
93,0,0,16,1500,40,20,0.1,0.13949661146637288,0.1,0.5737649447262151,1.2556682571559195,0.13838075880524423,0.7204585537283545,5904.0,1134,817.0,0.10452130732489749,0.5113461309697869,20
94,0,1,32,1000,80,60,0.01,0.208935955490702,1,0.9685314685205444,1.0324908680460885,0.11665466515670553,0.9999999999118165,9721.0,1134,1134.0,0.10719581880122399,0.4504780364995418,1
95,0,1,32,1000,80,60,0.01,0.11768391626141078,0.1,0.9685314685205444,1.0324908680460885,0.11665466515670553,0.9999999999118165,9721.0,1134,1134.0,0.10719581880122399,0.4504780364995418,1
96,0,1,1,100,80,12,0.99,0.20702873543000208,1,0.9798105120575252,1.020605398232925,0.11546685673439092,0.9999999999118165,9821.0,1134,1134.0,0.11546685673556664,0.5100947439657117,45
97,0,1,1,100,80,12,0.99,0.11648700976434322,0.1,0.9798105120575252,1.020605398232925,0.11546685673439092,0.9999999999118165,9821.0,1134,1134.0,0.11546685673556664,0.5100947439657117,45
