,smoothing,normalization,precision,lag_size,fut_size,chunk_size,thres,F1,beta,FPR,RFPR,Prec,Rec,tot_pred,tot_labels,tot_correctly_pred,prc,roc,order
98,1,0,128,1000,500,70,0.99,0.2112715227867682,1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,45
99,1,0,128,1000,500,70,0.99,0.11915307673148229,0.1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,45
100,0,0,2,1200,800,100,0.01,0.594349446385968,1,0.09936837356080117,7.560977081898927,0.4916330063190056,0.7513227512564971,1733.0,1134,852.0,0.5359521564049485,0.8421899188028219,8
101,0,0,2,1200,800,100,0.91,0.9200557214760129,0.1,0.0,1022927.6895041509,0.9999999991379311,0.10229276895041509,116.0,1134,116.0,0.5359521564049485,0.8421899188028219,8
102,0,0,128,2000,100,4,0.1,0.23225334357023497,1,0.6936611775243213,1.216610139826257,0.1346559729824869,0.8439153438409245,7107.0,1134,957.0,0.12378856167499212,0.5701955849805312,8
103,0,0,128,2000,100,4,0.16,0.13867074561627635,0.1,0.3821339950329107,1.2484421478342222,0.13769406973434223,0.47707231036357384,3929.0,1134,541.0,0.12378856167499212,0.5701955849805312,8
104,1,0,32,1200,80,20,0.03,0.2578081929287848,1,0.5893300248072486,1.4080495149826109,0.15261109308866996,0.8298059963994879,6166.0,1134,941.0,0.1172057742004214,0.5651517439151849,1
105,1,0,32,1200,80,20,0.03,0.1538542294354414,0.1,0.5893300248072486,1.4080495149826109,0.15261109308866996,0.8298059963994879,6166.0,1134,941.0,0.1172057742004214,0.5651517439151849,1
106,0,0,32,2000,800,9,0.12,0.24549308155396002,1,0.618542747568029,1.3201647814435875,0.14446177846888517,0.8165784831731412,6410.0,1134,926.0,0.14875021707373706,0.5991632819589808,45
107,0,0,32,2000,800,9,0.5700000000000001,0.23242917472192817,0.1,0.04060455673313101,2.410649559687052,0.23566878975888134,0.09788359787496617,471.0,1134,111.0,0.14875021707373706,0.5991632819589808,45
108,1,0,1,500,40,18,0.99,0.20816886615555166,1,0.9730430859353367,1.0277036151798007,0.11617662124663275,0.9999999999118165,9761.0,1134,1134.0,0.11617662124782296,0.5134784570268441,20
109,1,0,1,500,40,18,0.99,0.11720221416642086,0.1,0.9730430859353367,1.0277036151798007,0.11617662124663275,0.9999999999118165,9761.0,1134,1134.0,0.11617662124782296,0.5134784570268441,20
110,0,1,4,1800,1000,11,0.1,0.468370730573854,1,0.20663207759748892,3.8707603161616926,0.3311427528174099,0.7998236330864352,2739.0,1134,907.0,0.2969167857239618,0.7851301426570245,3
111,0,1,4,1800,1000,11,0.65,0.413495764834782,0.1,0.017595307917690102,5.813605994753427,0.4264705880785034,0.10229276895041509,272.0,1134,116.0,0.2969167857239618,0.7851301426570245,3
112,1,0,128,1800,1800,90,0.99,0.2112715227867682,1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,1
113,1,0,128,1800,1800,90,0.99,0.11915307673148229,0.1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,1
114,1,1,16,2000,80,12,0.18,0.23894269929026804,1,0.4357094518335697,1.3722067724125802,0.14930632019050197,0.5978835978308744,4541.0,1134,678.0,0.13359324706271053,0.5844208061949998,5
115,1,1,16,2000,80,12,0.66,0.21327978078073317,0.1,0.025265057522837073,2.1989000266647865,0.21951219504546612,0.05555555555065647,287.0,1134,63.0,0.13359324706271053,0.5844208061949998,5
116,1,0,512,100,80,20,0.99,0.20702873543000208,1,0.9798105120575252,1.020605398232925,0.11546685673439092,0.9999999999118165,9821.0,1134,1134.0,0.11546685673556664,0.5100947439657117,3
117,1,0,512,100,80,20,0.99,0.11648700976434322,0.1,0.9798105120575252,1.020605398232925,0.11546685673439092,0.9999999999118165,9821.0,1134,1134.0,0.11546685673556664,0.5100947439657117,3
118,0,0,2,1000,800,18,0.05,0.7058823036047426,1,0.019738326189716462,31.89867436858456,0.8031496062088695,0.6296296295741067,889.0,1134,714.0,0.6179437787898081,0.8529065021000506,8
119,0,0,2,1000,800,18,0.12,0.8180667669132918,0.1,0.015339499210293936,36.10210928488616,0.8219895286882213,0.5537918870763852,764.0,1134,628.0,0.6179437787898081,0.8529065021000506,8
120,0,1,16,800,40,50,0.01,0.20816886615555166,1,0.9730430859353367,1.0277036151798007,0.11617662124663275,0.9999999999118165,9761.0,1134,1134.0,0.09628523511365195,0.42383045071217124,45
121,0,1,16,800,40,50,0.02,0.1234697609323971,0.1,0.5801939995422942,1.091284738907123,0.12248379392489793,0.6331569664344658,5862.0,1134,718.0,0.09628523511365195,0.42383045071217124,45
122,0,1,2,1200,800,100,0.01,0.594349446385968,1,0.09936837356080117,7.560977081898927,0.4916330063190056,0.7513227512564971,1733.0,1134,852.0,0.5359521564049485,0.8421899188028219,5
123,0,1,2,1200,800,100,0.91,0.9200557214760129,0.1,0.0,1022927.6895041509,0.9999999991379311,0.10229276895041509,116.0,1134,116.0,0.5359521564049485,0.8421899188028219,5
124,1,0,2,100,100,7,0.03,0.5733401469137573,1,0.028423189713191705,17.280957368458484,0.6885043262436954,0.4911816578050104,809.0,1134,557.0,0.5027745109530841,0.758193419483742,45
125,1,0,2,100,100,7,0.14,0.8659870854626354,0.1,0.00688021655755831,55.752941068192364,0.8770161288554402,0.3835978835640566,496.0,1134,435.0,0.5027745109530841,0.758193419483742,45
126,1,0,512,2000,800,8,0.85,0.2151627166458262,1,0.9050304534073422,1.0757039856763193,0.12094653812312722,0.9735449734591229,9128.0,1134,1104.0,0.0874815896782073,0.3539353915698002,3
127,1,0,512,2000,800,8,0.85,0.12200442106276842,0.1,0.9050304534073422,1.0757039856763193,0.12094653812312722,0.9735449734591229,9128.0,1134,1104.0,0.0874815896782073,0.3539353915698002,3
128,1,1,128,1000,500,40,0.99,0.2112715227867682,1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,5
129,1,1,128,1000,500,40,0.99,0.11915307673148229,0.1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,5
130,0,0,64,100,80,35,0.99,0.20702873543000208,1,0.9798105120575252,1.020605398232925,0.11546685673439092,0.9999999999118165,9821.0,1134,1134.0,0.11546685673556664,0.5100947439657117,1
131,0,0,64,100,80,35,0.99,0.11648700976434322,0.1,0.9798105120575252,1.020605398232925,0.11546685673439092,0.9999999999118165,9821.0,1134,1134.0,0.11546685673556664,0.5100947439657117,1
132,0,0,64,80,80,4,0.05,0.2070569001275054,1,0.872208436714728,1.035300846347119,0.11693502340850821,0.9029982362519401,8757.0,1134,1024.0,0.10279979893209068,0.4862134579876516,3
133,0,0,64,80,80,4,0.19,0.12289058859098471,0.1,0.48398375817184763,1.0859312419607543,0.12195621035150489,0.5255731921935121,4887.0,1134,596.0,0.10279979893209068,0.4862134579876516,3
134,0,0,4,1800,1200,80,0.09,0.30262622729238653,1,0.34592826527920223,1.9093369997836342,0.19627882599066357,0.6604938271022491,3816.0,1134,749.0,0.20176506688784085,0.6949800995499921,5
135,0,0,4,1800,1200,80,0.62,0.31065706887826017,0.1,0.018272050529908955,3.7161052526777647,0.32217573208277167,0.06790123456191346,239.0,1134,77.0,0.20176506688784085,0.6949800995499921,5
136,0,0,2,100,40,70,0.33,0.40394085440698024,1,0.0,2530864.197307684,0.9999999996515678,0.2530864197307684,287.0,1134,287.0,0.32498080321279266,0.5142246244396782,5
137,0,0,2,100,40,70,0.33,0.9716092033297034,0.1,0.0,2530864.197307684,0.9999999996515678,0.2530864197307684,287.0,1134,287.0,0.32498080321279266,0.5142246244396782,5
138,1,1,16,800,40,35,0.02,0.21765472302633362,1,0.7181367019995698,1.1247998135914044,0.12577234655875638,0.8077601410222434,7283.0,1134,916.0,0.09832041207288414,0.46351348770703615,8
139,1,1,16,800,40,35,0.07,0.13070168526994502,0.1,0.4851116625255457,1.165207227567042,0.1297045730447247,0.5652557318725524,4942.0,1134,641.0,0.09832041207288414,0.46351348770703615,8
140,0,1,4,100,40,5,0.35000000000000003,0.28031140841895374,1,0.1336566659132229,2.493950313898487,0.2418426103492103,0.33333333330393883,1563.0,1134,378.0,0.15681542688378763,0.5239603089065454,3
141,0,1,4,100,40,5,0.62,0.2860191528668084,0.1,0.05210918114085146,3.1645609882058596,0.2881355931759421,0.16490299822178986,649.0,1134,187.0,0.15681542688378763,0.5239603089065454,3
142,0,1,1,2000,1800,70,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,8
143,0,1,1,2000,1800,70,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,8
144,0,0,2,1800,1500,12,0.04,0.7143551816111944,1,0.02109181141415416,30.68789267915951,0.7969598261892552,0.6472663138759024,921.0,1134,734.0,0.6154261002405188,0.8538342879740729,1
145,0,0,2,1800,1500,12,0.13,0.815812677243068,0.1,0.015339499210293936,35.58472236838302,0.8198675495602825,0.5458553791405771,755.0,1134,619.0,0.6154261002405188,0.8538342879740729,1
146,1,1,32,1800,80,10,0.05,0.2459035486819831,1,0.7112564854420115,1.2931382361360693,0.14192407130028678,0.919753086338646,7349.0,1134,1043.0,0.1286457357113143,0.5922270183022872,5
147,1,1,32,1800,80,10,0.5,0.15571365588173464,0.1,0.028423189713191705,1.4892027893824187,0.15999999994666667,0.04232804232430969,300.0,1134,48.0,0.1286457357113143,0.5922270183022872,5
148,1,1,1,800,40,10,0.99,0.20816886615555166,1,0.9730430859353367,1.0277036151798007,0.11617662124663275,0.9999999999118165,9761.0,1134,1134.0,0.11617662124782296,0.5134784570268441,5
149,1,1,1,800,40,10,0.99,0.11720221416642086,0.1,0.9730430859353367,1.0277036151798007,0.11617662124663275,0.9999999999118165,9761.0,1134,1134.0,0.11617662124782296,0.5134784570268441,5
150,1,0,128,1500,1000,25,0.98,0.21136997177326194,1,0.9544326640993183,1.0477427405329063,0.11817423926512947,0.9999999999118165,9596.0,1134,1134.0,0.11819887429643527,0.5063162643807805,45
151,1,0,128,1500,1000,25,0.98,0.11921508821267496,0.1,0.9544326640993183,1.0477427405329063,0.11817423926512947,0.9999999999118165,9596.0,1134,1134.0,0.11819887429643527,0.5063162643807805,45
152,1,0,2,100,80,70,0.39,0.3098419984145135,1,0.028987141890040747,7.757472259723816,0.49804687490272526,0.22486772484789525,512.0,1134,255.0,0.17795977855790007,0.4631944618503758,8
153,1,0,2,100,80,70,0.39,0.4921272746171236,0.1,0.028987141890040747,7.757472259723816,0.49804687490272526,0.22486772484789525,512.0,1134,255.0,0.17795977855790007,0.4631944618503758,8
154,0,0,4,1200,1000,90,0.07,0.28863589094431147,1,0.3723212271557374,1.7716202236549612,0.18473697208731202,0.6596119928871594,4049.0,1134,748.0,0.18542118228061372,0.6779848486837734,5
155,0,0,4,1200,1000,90,0.62,0.23734520313149082,0.1,0.08978118655436745,2.4358626806916504,0.23754789269755286,0.21869488534226675,1044.0,1134,248.0,0.18542118228061372,0.6779848486837734,5
156,1,0,4,2000,40,12,0.09,0.21058493937216666,1,0.9589442815141106,1.0428133468313165,0.11768368617561556,0.9999999999118165,9636.0,1134,1134.0,0.0922179674696316,0.3618349989317732,1
157,1,0,4,2000,40,12,0.99,0.1770531894684438,0.1,0.003496503496464059,2.2697763540629823,0.2249999994375,0.007936507935808067,40.0,1134,9.0,0.0922179674696316,0.3618349989317732,1
158,0,1,1,1800,800,60,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,1
159,0,1,1,1800,800,60,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,1
160,1,1,512,500,80,70,0.99,0.208935955490702,1,0.9685314685205444,1.0324908680460885,0.11665466515670553,0.9999999999118165,9721.0,1134,1134.0,0.11665466515790557,0.5157342657342657,8
161,1,1,512,500,80,70,0.99,0.11768391626141078,0.1,0.9685314685205444,1.0324908680460885,0.11665466515670553,0.9999999999118165,9721.0,1134,1134.0,0.11665466515790557,0.5157342657342657,8
162,0,1,16,800,100,4,0.4,0.2870911744153462,1,0.15271824949072052,2.407863029679902,0.23546019196863577,0.36772486769244045,1771.0,1134,417.0,0.2562791460497943,0.6579664859234752,5
163,0,1,16,800,100,4,0.9,0.8319848549718181,0.1,0.0,467372.13399758626,0.9999999981132075,0.04673721339975862,53.0,1134,53.0,0.2562791460497943,0.6579664859234752,5
164,0,0,64,100,80,12,0.14,0.20970871908821517,1,0.9640198511057521,1.0373229296393656,0.1171366594347987,0.9999999999118165,9681.0,1134,1134.0,0.11214162308062156,0.5121689839431776,1
165,0,0,64,100,80,12,0.25,0.13035116197131671,0.1,0.40593277689594026,1.1622150654083998,0.12941461054355552,0.4717813050730351,4134.0,1134,535.0,0.11214162308062156,0.5121689839431776,1
166,0,0,128,1500,1200,7,0.15,0.23402893958020482,1,0.807466726812458,1.2002174828771823,0.1330830709598803,0.969135802383674,8258.0,1134,1099.0,0.11804807644582309,0.5553414625995272,45
167,0,0,128,1500,1200,7,0.16,0.13464215412657196,0.1,0.7188134446117886,1.20470907331866,0.1335146159057306,0.8659611992181692,7355.0,1134,982.0,0.11804807644582309,0.5553414625995272,45
168,1,1,1,1500,40,9,0.99,0.20816886615555166,1,0.9730430859353367,1.0277036151798007,0.11617662124663275,0.9999999999118165,9761.0,1134,1134.0,0.11617662124782296,0.5134784570268441,20
169,1,1,1,1500,40,9,0.99,0.11720221416642086,0.1,0.9730430859353367,1.0277036151798007,0.11617662124663275,0.9999999999118165,9761.0,1134,1134.0,0.11617662124782296,0.5134784570268441,20
170,0,0,8,800,800,11,0.07,0.3023712146177782,1,0.5059778930689602,1.7445739960958517,0.18243120101726934,0.882716049304875,5487.0,1134,1001.0,0.17064922189312218,0.7049908971951984,8
171,0,0,8,800,800,11,0.28,0.21139475175936767,0.1,0.22625761335183556,2.0812526736964174,0.21023622046416393,0.4708994708579453,2540.0,1134,534.0,0.17064922189312218,0.7049908971951984,8
172,1,1,32,1500,1500,80,0.03,0.2115474113559544,1,0.9534175501809901,1.048858283378731,0.11828517784376462,0.9999999999118165,9587.0,1134,1134.0,0.11830985915492957,0.44219490187232124,45
173,1,1,32,1500,1500,80,0.03,0.11932687168711215,0.1,0.9534175501809901,1.048858283378731,0.11828517784376462,0.9999999999118165,9587.0,1134,1134.0,0.11830985915492957,0.44219490187232124,45
174,1,0,128,2000,40,6,0.1,0.22811837212913583,1,0.8173922851250012,1.1640665308331306,0.1295940427560702,0.9514991180818784,8326.0,1134,1079.0,0.09324416696944796,0.4465785608258726,3
175,1,0,128,2000,40,6,0.11,0.13089522677548385,0.1,0.7395668847198333,1.166133535131401,0.1297942932962204,0.86243386235781,7535.0,1134,978.0,0.09324416696944796,0.4465785608258726,3
176,1,0,64,1800,80,8,0.11,0.2142023149976437,1,0.9073990525501082,1.0699805792029753,0.12038049420380077,0.9708994708138536,9146.0,1134,1101.0,0.12936574555530192,0.45679300786827676,45
177,1,0,64,1800,80,8,0.8200000000000001,0.5628397060602067,0.1,0.002932551319615017,14.132675041184491,0.6438356155563896,0.04144620810921991,73.0,1134,47.0,0.12936574555530192,0.45679300786827676,45
178,1,1,8,2000,800,25,0.24,0.28201215408712244,1,0.25344010827595936,1.931098434238683,0.19807280513211734,0.48941798937483083,2802.0,1134,555.0,0.15986828011055096,0.6783668342808129,20
179,1,1,8,2000,800,25,0.25,0.20022307202819997,0.1,0.23866456124251448,1.943500117371378,0.1990915972672562,0.46384479713722704,2642.0,1134,526.0,0.15986828011055096,0.6783668342808129,20
180,1,0,128,1000,80,100,0.99,0.2116263690544112,1,0.9529663884395108,1.049354843053635,0.11833455076574835,0.9999999999118165,9583.0,1134,1134.0,0.1183345507669832,0.5235168057748703,3
181,1,0,128,1000,80,100,0.99,0.1193766205480864,0.1,0.9529663884395108,1.049354843053635,0.11833455076574835,0.9999999999118165,9583.0,1134,1134.0,0.1183345507669832,0.5235168057748703,3
182,1,1,16,1200,100,6,0.37,0.2701899790704186,1,0.20065418452288905,1.9996312005990715,0.20367054609652327,0.4012345678658523,2234.0,1134,455.0,0.20706867181276062,0.640030419600312,20
183,1,1,16,1200,100,6,0.9400000000000001,0.5666349928986634,0.1,0.0030453417549848255,14.188377258791075,0.6447368412569252,0.04320987653939948,76.0,1134,49.0,0.20706867181276062,0.640030419600312,20
184,0,0,16,800,80,20,0.12,0.2338087908382796,1,0.4795849311924251,1.311024645193196,0.14360523665370384,0.6287477953590169,4965.0,1134,713.0,0.11346014865588372,0.5445809168927449,1
185,0,0,16,800,80,20,0.12,0.14471074840392753,0.1,0.4795849311924251,1.311024645193196,0.14360523665370384,0.6287477953590169,4965.0,1134,713.0,0.11346014865588372,0.5445809168927449,1
186,1,1,128,1000,800,5,0.11,0.24810005883557687,1,0.7171215880812415,1.304696424275857,0.14301118748964806,0.9356261022102622,7419.0,1134,1061.0,0.1314939840997978,0.600942068684004,5
187,1,1,128,1000,800,5,0.23,0.15064149087399809,0.1,0.25287615609911035,1.3774504587095182,0.1497914296492305,0.3483245149604652,2637.0,1134,395.0,0.1314939840997978,0.600942068684004,5
188,1,1,512,2000,100,8,0.86,0.22538858098662848,1,0.8764944732587807,1.1378900996025714,0.12705010109944898,0.9973544972665471,8902.0,1134,1131.0,0.09451924650965786,0.3670121197002918,20
189,1,1,512,2000,100,8,0.86,0.1281573333451639,0.1,0.8764944732587807,1.1378900996025714,0.12705010109944898,0.9973544972665471,8902.0,1134,1131.0,0.09451924650965786,0.3670121197002918,20
190,1,0,256,2000,1500,9,0.74,0.22294370311487222,1,0.8907060681153766,1.1217146590673517,0.12547065337624064,0.9991181656967267,9030.0,1134,1133.0,0.11292417649153294,0.4873072964470814,45
191,1,0,256,2000,1500,9,0.8200000000000001,0.13262409931020522,0.1,0.19794721407401367,1.1894565810624569,0.13204747773827658,0.23544973542897266,2022.0,1134,267.0,0.11292417649153294,0.4873072964470814,45
192,0,1,1,1500,1000,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,1
193,0,1,1,1500,1000,2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,1
194,0,0,16,1000,1000,80,0.03,0.21643284642620653,1,0.9261222648214964,1.0797709221767466,0.12134831460544303,0.9999999999118165,9345.0,1134,1134.0,0.112055328010346,0.26886176348541946,5
195,0,0,16,1000,1000,80,0.03,0.12241323910764938,0.1,0.9261222648214964,1.0797709221767466,0.12134831460544303,0.9999999999118165,9345.0,1134,1134.0,0.112055328010346,0.26886176348541946,5
196,0,1,1,500,500,60,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,5
197,0,1,1,500,500,60,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,5
198,1,1,512,2000,1200,30,0.99,0.2112715227867682,1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,3
199,1,1,512,2000,1200,30,0.99,0.11915307673148229,0.1,0.9549966162761674,1.0471240192438893,0.11811269659287456,0.9999999999118165,9601.0,1134,1134.0,0.11811269659410478,0.5225016918565306,3
200,1,1,16,1800,1000,15,0.29,0.23272901424783338,1,0.27893074666953604,1.5017028671049304,0.16112618724012462,0.41887125216764803,2948.0,1134,475.0,0.1353802383241664,0.567961707746654,20
201,1,1,16,1800,1000,15,0.6,0.19304542938539615,0.1,0.0755695916977716,1.878733463638598,0.19374247891772053,0.14197530862945543,831.0,1134,161.0,0.1353802383241664,0.567961707746654,20
202,1,0,16,1200,80,18,0.12,0.2368168447188633,1,0.49436047822587004,1.321786530241857,0.14461358313535103,0.6534391533815309,5124.0,1134,741.0,0.11656867416401,0.5546853584487993,8
203,1,0,16,1200,80,18,0.16,0.1484765149644354,0.1,0.41495601172552493,1.3515804321206832,0.14739281575556448,0.5608465607971035,4315.0,1134,636.0,0.11656867416401,0.5546853584487993,8
204,1,1,8,800,40,18,0.02,0.20959244034062324,1,0.9646965937179709,1.0365952391292912,0.11706410653332235,0.9999999999118165,9687.0,1134,1134.0,0.08082861364971158,0.3165893743850733,20
205,1,1,8,800,40,18,0.93,0.1283466068260488,0.1,0.02041506880193531,1.20946136973275,0.13397129180192763,0.024691358022513987,209.0,1134,28.0,0.08082861364971158,0.3165893743850733,20
206,0,0,2,1000,80,11,0.36,0.4419517203353588,1,0.02876156101930113,12.080063126820683,0.6070878273332685,0.3474426807453754,649.0,1134,394.0,0.28452026972868744,0.5138647692411134,3
207,0,0,2,1000,80,11,0.62,0.6937295586525295,0.1,0.004737198285531951,21.779207672146697,0.7358490561409755,0.10317460316550488,159.0,1134,117.0,0.28452026972868744,0.5138647692411134,3
208,0,1,1,1500,500,35,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,1
209,0,1,1,1500,500,35,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1134,0.0,0.1134,0.5,1
210,0,1,512,1800,500,4,0.3,0.22215494341233297,1,0.8658921723340187,1.1212705111650751,0.1254272043731439,0.9708994708138536,8778.0,1134,1101.0,0.09548103958007732,0.43647690421883967,5
211,0,1,512,1800,500,4,0.73,0.1279217274136379,0.1,0.025941800135055922,1.1897431324405934,0.1320754716482734,0.030864197528142484,265.0,1134,35.0,0.09548103958007732,0.43647690421883967,5
