,smoothing,normalization,dimension,wsize,sigma,update_weight,decay_period,thres,f1
0,1.0,0,6,75,1.5,0.2,1600,0.89,0.47369795065918285
1,0.0,1,5,225,5.0,0.005,1800,0.3,0.47369795065918285
2,1.0,1,9,51,0.1,0.005,800,0.99,0.46518105849582175
3,0.0,0,10,125,1.5,0.1,800,0.99,0.44462809917355367
4,1.0,0,10,51,0.5,0.1,1200,0.22,0.5064656016095553
5,0.0,0,10,25,3.0,0.3,1800,0.51,0.48086515419304887
6,0.0,1,4,51,5.0,0.4,400,0.1,0.47369795065918285
7,1.0,0,3,251,0.3,0.2,800,0.11,0.5943385063487007
8,0.0,0,10,275,1.5,0.001,1800,0.99,0.4936365469947559
9,1.0,0,3,51,2.0,0.2,2000,0.32,0.47369795065918285
10,0.0,1,1,125,3.0,0.4,1200,0.01,0.47369795065918285
11,1.0,1,6,101,0.3,0.2,400,0.01,0.47369795065918285
12,0.0,0,9,201,2.0,0.1,1800,0.68,0.4944505617857409
13,1.0,1,10,101,3.0,0.3,2000,0.46,0.46161723783415587
14,0.0,1,10,151,2.0,0.2,200,0.8,0.47369795065918285
15,0.0,1,2,11,0.1,0.2,5000,0.01,0.47369795065918285
16,0.0,1,10,25,3.0,0.4,800,0.98,0.4701708278580815
17,1.0,0,5,151,0.1,0.4,2000,0.01,0.47369795065918285
18,1.0,1,3,301,1.5,0.2,1200,0.34,0.5140630859619151
19,0.0,0,7,75,2.0,0.1,1600,0.96,0.47369795065918285
20,1.0,1,1,201,1.0,0.005,1600,0.01,0.47369795065918285
21,0.0,0,10,151,1.0,0.2,1600,0.99,0.53230818363514
22,0.0,0,6,175,3.0,0.3,2000,0.54,0.47369795065918285
23,1.0,1,5,75,1.0,0.4,1400,0.9500000000000001,0.4684945953071447
24,0.0,1,6,11,2.0,0.2,200,0.28,0.49933185601601865
25,0.0,0,2,25,2.0,0.001,1200,0.15,0.47369795065918285
26,1.0,1,10,151,5.0,0.001,7000,0.5,0.47369795065918285
27,1.0,1,10,175,0.5,0.2,1400,0.97,0.4864076457701955
28,1.0,1,10,11,0.5,0.001,1800,0.99,0.4665621902620585
29,1.0,0,3,201,3.0,0.001,1800,0.17,0.47369795065918285
30,1.0,1,8,301,0.1,0.005,7000,0.45,0.4472926662097327
31,0.0,1,10,51,0.1,0.3,1000,0.01,0.47369795065918285
32,1.0,0,1,301,0.1,0.001,5000,0.01,0.47369795065918285
33,1.0,0,10,175,0.5,0.2,800,0.7000000000000001,0.6045711484383334
34,1.0,1,10,11,1.0,0.2,2000,0.07,0.501666249322374
35,1.0,1,1,251,1.5,0.3,1200,0.01,0.47369795065918285
36,0.0,1,10,101,1.0,0.3,1200,0.8,0.5409560076159936
37,1.0,0,3,51,3.0,0.005,5000,0.18,0.47369795065918285
38,1.0,1,10,11,0.1,0.4,5000,0.15,0.4859580379022889
39,1.0,0,5,275,2.0,0.3,1200,0.96,0.45410235580828595
40,0.0,0,4,251,5.0,0.1,1600,0.06,0.7500652259593767
41,0.0,1,7,201,1.5,0.3,5000,0.46,0.47369795065918285
42,1.0,1,10,151,3.0,0.2,400,0.79,0.5871612819489778
43,0.0,1,1,75,3.0,0.4,1800,0.01,0.47369795065918285
44,1.0,0,2,175,0.1,0.005,1000,0.01,0.47369795065918285
45,1.0,1,1,201,2.0,0.001,800,0.01,0.47369795065918285
46,1.0,1,9,225,5.0,0.4,2000,0.63,0.47369795065918285
47,1.0,1,10,251,1.0,0.1,200,0.67,0.47369795065918285
48,1.0,1,10,225,0.5,0.4,1600,0.97,0.5706143269842097
49,1.0,1,9,175,0.5,0.3,800,0.38,0.46290950824364835
50,1.0,0,2,201,0.1,0.005,200,0.01,0.47369795065918285
51,0.0,0,1,11,2.0,0.001,1200,0.01,0.47369795065918285
52,1.0,1,10,251,0.5,0.2,200,0.99,0.6409165451824732
53,1.0,0,2,101,1.0,0.2,7000,0.36,0.47375772607256406
54,0.0,0,4,225,0.1,0.005,1200,0.96,0.5154277371135133
55,1.0,0,10,225,1.0,0.3,7000,0.86,0.47369795065918285
56,0.0,0,5,225,2.0,0.2,1600,0.26,0.6119808572541461
57,0.0,0,8,75,0.5,0.005,600,0.9500000000000001,0.43429286238359927
58,1.0,1,10,201,0.5,0.005,1400,0.98,0.4579916655464444
59,0.0,1,2,151,0.3,0.2,400,0.01,0.47369795065918285
60,0.0,1,5,51,3.0,0.3,1800,0.36,0.47369795065918285
61,1.0,0,5,201,0.3,0.2,1000,0.14,0.48411130268440333
62,1.0,0,4,125,1.5,0.2,5000,0.7000000000000001,0.5006686062717033
63,1.0,0,2,151,5.0,0.001,1200,0.03,0.47369795065918285
64,1.0,0,4,11,1.5,0.4,400,0.08,0.5047937303576402
65,1.0,1,4,151,1.5,0.3,1000,0.8200000000000001,0.47369795065918285
66,1.0,0,6,11,1.5,0.005,800,0.12,0.49221045306942945
67,0.0,1,5,125,1.5,0.2,600,0.6,0.47369795065918285
68,0.0,1,10,225,0.3,0.3,7000,0.01,0.47369795065918285
69,1.0,0,3,125,0.3,0.3,2000,0.12,0.8929843552513017
70,1.0,1,10,251,0.3,0.2,5000,0.01,0.47369795065918285
71,0.0,1,10,11,1.0,0.2,7000,0.32,0.5042332327173673
72,1.0,0,10,201,2.0,0.005,1400,0.8,0.47369795065918285
73,0.0,0,8,25,5.0,0.1,600,0.5,0.47369795065918285
74,1.0,1,7,225,2.0,0.4,1800,0.67,0.6217736254514116
75,1.0,1,8,301,0.3,0.1,1400,0.01,0.47369795065918285
76,1.0,0,6,275,1.5,0.001,1400,0.6900000000000001,0.47369795065918285
77,0.0,1,7,301,5.0,0.2,1400,0.09,0.7251380552220887
78,0.0,1,1,175,3.0,0.001,400,0.01,0.47369795065918285
79,1.0,1,8,25,3.0,0.1,1800,0.26,0.49270514926789677
80,0.0,1,7,251,0.5,0.005,600,0.9400000000000001,0.2572689839730508
81,1.0,0,8,101,5.0,0.005,1000,0.28,0.48446238888291815
82,1.0,1,8,125,1.0,0.005,800,0.99,0.46218487394957986
83,1.0,1,1,11,3.0,0.2,200,0.01,0.47369795065918285
84,0.0,1,10,275,0.1,0.1,5000,0.01,0.47369795065918285
85,1.0,1,10,75,0.5,0.3,800,0.27,0.45825745819272656
86,1.0,0,9,51,0.3,0.3,1400,0.3,0.4701708278580815
87,1.0,0,9,51,1.0,0.4,7000,0.42,0.4701708278580815
88,0.0,0,3,301,5.0,0.2,1600,0.09,0.47369795065918285
89,1.0,0,10,151,0.3,0.001,5000,0.01,0.47369795065918285
90,1.0,0,6,201,0.5,0.3,200,0.89,0.49232408216783224
91,1.0,1,6,251,0.5,0.005,1000,0.96,0.45565006075334147
92,1.0,0,6,125,1.0,0.2,2000,0.21,0.4863411068710504
93,0.0,0,10,51,0.1,0.1,1000,0.01,0.47369795065918285
94,0.0,1,10,151,2.0,0.3,1200,0.7000000000000001,0.5887683632770615
95,0.0,1,9,101,0.3,0.3,200,0.01,0.47369795065918285
96,0.0,0,10,225,0.5,0.4,1800,0.05,0.47369795065918285
97,1.0,0,9,101,0.3,0.001,1400,0.9,0.4592999865897814
98,0.0,1,7,51,0.3,0.001,1200,0.96,0.35392774077540656
99,1.0,0,6,225,5.0,0.3,5000,0.28,0.47369795065918285
100,0.0,0,4,201,1.5,0.3,2000,0.38,0.47369795065918285
101,0.0,1,10,11,2.0,0.4,2000,0.42,0.5010363951230532
102,1.0,0,10,125,2.0,0.001,400,0.4,0.47369795065918285
103,1.0,0,7,175,2.0,0.4,400,0.77,0.5131971508663148
104,1.0,1,9,151,0.1,0.001,1800,0.99,0.39038403386755366
105,1.0,1,10,175,5.0,0.1,400,0.65,0.48766100878776936
106,1.0,1,2,75,0.3,0.001,1200,0.99,0.4424778761061947
107,0.0,1,10,225,0.5,0.3,1600,0.05,0.47369795065918285
108,1.0,1,6,51,0.3,0.4,400,0.01,0.47369795065918285
109,1.0,1,10,175,1.5,0.3,2000,0.9400000000000001,0.47369795065918285
110,0.0,1,5,11,2.0,0.1,600,0.25,0.5022372702250435
111,0.0,0,8,251,2.0,0.2,2000,0.11,0.7417496518023887
112,0.0,0,6,275,1.0,0.4,7000,0.07,0.736374549819928
113,1.0,0,10,275,0.5,0.2,400,0.8300000000000001,0.6894339081972964
114,1.0,1,9,101,0.3,0.4,7000,0.01,0.47369795065918285
115,1.0,0,10,225,0.5,0.1,1400,0.85,0.4577729962345347
116,1.0,0,10,51,0.1,0.2,2000,0.01,0.47369795065918285
117,0.0,0,5,101,3.0,0.3,400,0.36,0.47369795065918285
118,0.0,1,3,201,3.0,0.005,1600,0.23,0.47369795065918285
119,1.0,1,7,151,0.5,0.3,200,0.9500000000000001,0.5012765255651983
120,1.0,0,10,75,1.5,0.1,200,0.53,0.47369795065918285
121,0.0,1,4,125,0.3,0.001,200,0.99,0.1228798844405309
122,1.0,1,6,201,0.5,0.005,1400,0.98,0.45726208103378646
123,1.0,1,10,225,3.0,0.3,400,0.72,0.6217736254514116
124,1.0,0,2,125,0.3,0.3,400,0.2,0.46496815286624205
125,1.0,0,2,201,0.3,0.4,5000,0.13,0.41736156211333364
126,0.0,1,2,125,5.0,0.2,1400,0.03,0.47369795065918285
127,1.0,0,7,11,3.0,0.3,1600,0.07,0.5032946105503713
128,1.0,1,10,75,0.3,0.005,600,0.97,0.4663136995367306
129,0.0,0,7,301,0.1,0.3,600,0.01,0.47369795065918285
130,1.0,1,10,251,0.5,0.4,2000,0.93,0.5700305406984488
131,1.0,1,10,275,0.1,0.005,1000,0.01,0.47369795065918285
132,0.0,0,1,151,0.5,0.3,1800,0.01,0.47369795065918285
133,1.0,0,5,201,0.3,0.1,7000,0.06,0.4850374455551029
134,1.0,0,10,251,2.0,0.2,1600,0.5,0.47369795065918285
135,0.0,0,9,75,3.0,0.005,1200,0.81,0.47369795065918285
136,0.0,1,10,25,0.1,0.2,1800,0.01,0.47369795065918285
137,0.0,0,10,151,1.5,0.001,1600,0.79,0.37103552013116187
138,0.0,0,6,201,0.3,0.001,400,0.99,0.44317083275790636
139,1.0,0,4,175,2.0,0.005,1200,0.22,0.47397134666506324
140,1.0,1,1,51,0.1,0.4,7000,0.01,0.47369795065918285
141,0.0,1,9,301,2.0,0.4,1200,0.45,0.47369795065918285
142,0.0,1,10,301,0.5,0.1,1200,0.05,0.47369795065918285
143,1.0,1,5,225,0.5,0.2,1800,0.49,0.39399028756150917
144,0.0,0,5,25,0.3,0.001,1600,0.07,0.4695047241498885
145,0.0,0,10,125,0.3,0.2,600,0.01,0.47369795065918285
146,1.0,1,2,75,1.0,0.1,1000,0.35000000000000003,0.47369795065918285
147,1.0,1,7,51,2.0,0.3,1600,0.54,0.4773304107902343
148,0.0,1,10,225,0.3,0.001,1400,0.9400000000000001,0.10693855695863638
149,0.0,0,10,175,2.0,0.2,1200,0.8200000000000001,0.47369795065918285
150,1.0,0,1,125,5.0,0.1,5000,0.01,0.47369795065918285
151,0.0,1,10,11,0.1,0.005,7000,0.92,0.49037780600143843
152,1.0,1,10,25,0.3,0.2,800,0.01,0.47369795065918285
153,0.0,1,6,151,5.0,0.005,200,0.43,0.47369795065918285
154,0.0,1,5,125,0.5,0.4,1800,0.48,0.6301476301476302
155,1.0,1,4,225,3.0,0.4,400,0.3,0.47369795065918285
156,1.0,1,10,11,0.3,0.4,5000,0.15,0.4859580379022889
157,0.0,1,10,201,1.5,0.2,1200,0.46,0.47369795065918285
158,1.0,0,5,251,0.5,0.4,1000,0.97,0.7287672250492145
159,0.0,1,1,75,0.3,0.2,7000,0.01,0.47369795065918285
160,0.0,0,10,101,0.1,0.2,400,0.01,0.47369795065918285
161,1.0,1,7,151,1.0,0.4,2000,0.66,0.5515764456896027
162,0.0,0,10,151,3.0,0.3,800,0.58,0.5197331851028348
163,1.0,1,1,25,0.3,0.1,200,0.01,0.47369795065918285
164,0.0,1,10,25,0.5,0.2,1600,0.2,0.5441349300789098
165,0.0,1,10,251,0.1,0.005,600,0.99,0.2456501403180543
166,1.0,1,8,11,2.0,0.3,600,0.08,0.49891320613068413
167,1.0,1,1,275,2.0,0.3,1800,0.01,0.47369795065918285
168,1.0,1,10,101,0.3,0.001,1600,0.99,0.4218525953541727
169,1.0,0,4,301,0.1,0.005,5000,0.01,0.47369795065918285
170,0.0,0,7,301,1.5,0.001,800,0.99,0.24276220363614
171,1.0,1,8,275,2.0,0.001,200,0.75,0.342572965922061
172,1.0,1,3,151,2.0,0.2,1600,0.3,0.5242669100791436
173,0.0,1,8,51,0.3,0.3,1600,0.01,0.47369795065918285
174,0.0,1,5,101,0.1,0.4,600,0.01,0.47369795065918285
175,0.0,1,5,25,0.3,0.1,1000,0.27,0.47369795065918285
176,1.0,0,2,151,1.5,0.4,1400,0.2,0.47369795065918285
177,0.0,1,7,11,2.0,0.3,7000,0.24,0.4996991852102715
178,0.0,0,10,275,3.0,0.1,1200,0.13,0.8054264863746934
179,1.0,1,1,301,2.0,0.001,1600,0.01,0.47369795065918285
180,1.0,1,4,201,0.1,0.1,400,0.01,0.47369795065918285
181,1.0,1,5,25,0.3,0.3,2000,0.01,0.47369795065918285
182,1.0,1,6,51,0.1,0.3,1000,0.01,0.47369795065918285
183,1.0,1,10,251,0.5,0.005,1200,0.99,0.45439783491204333
184,0.0,1,10,11,0.5,0.001,1000,0.97,0.489965819169359
185,1.0,1,8,301,3.0,0.2,1600,0.43,0.7852272727272728
186,1.0,0,2,51,3.0,0.2,1800,0.06,0.47369795065918285
187,0.0,0,10,101,3.0,0.1,200,0.58,0.5359962287682968
188,1.0,1,3,175,5.0,0.3,5000,0.07,0.47369795065918285
189,1.0,1,3,251,1.0,0.1,800,0.5,0.47369795065918285
190,1.0,0,3,201,2.0,0.4,5000,0.37,0.47369795065918285
191,0.0,1,2,11,0.5,0.3,1200,0.18,0.5012146473137161
192,0.0,0,9,175,1.5,0.001,1200,0.98,0.4603854389721628
193,1.0,1,10,175,0.5,0.001,1200,0.96,0.42010642887962035
194,1.0,1,5,275,3.0,0.001,1200,0.28,0.47369795065918285
195,0.0,0,10,251,0.5,0.3,1000,0.05,0.47369795065918285
196,1.0,1,9,301,1.5,0.3,1200,0.68,0.8989432927321126
197,1.0,1,3,301,2.0,0.4,200,0.33,0.47369795065918285
198,1.0,0,1,51,0.1,0.001,800,0.01,0.47369795065918285
199,1.0,0,1,25,1.0,0.1,5000,0.01,0.47369795065918285
