,smoothing,normalization,dimension,wsize,sigma,update_weight,decay_period,thres,F1,FPR,RFPR,Prec,Rec,tot_pred,tot_labels,tot_correctly_pred
0,1.0,0,10,251,5.0,0.005,1400,0.4,0.9663409709511832,0.0,2213403.879875361,0.9999999996015937,0.2213403879875361,251.0,1134,251.0
1,1.0,0,1,251,0.3,0.2,1400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
2,1.0,1,10,125,0.3,0.1,800,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
3,1.0,1,10,251,1.5,0.001,1600,0.24,0.15370383683049152,0.1564403338579242,1.4148540919322217,0.15323565322629817,0.2213403879875361,1638.0,1134,251.0
4,0.0,0,10,275,0.1,0.2,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
5,1.0,1,5,125,0.3,0.005,2000,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
6,1.0,1,9,51,5.0,0.3,7000,0.14,0.45534850599071036,0.005865102639230034,7.818208850613317,0.4999999995192308,0.04585537918466884,104.0,1134,52.0
7,1.0,0,5,51,3.0,0.4,400,0.14,0.4544723564475714,0.005752312203860226,7.818206236924224,0.49999999950980395,0.044973544969579046,102.0,1134,51.0
8,0.0,1,8,101,5.0,0.001,200,0.29,0.9089456223201237,0.0,899470.899391581,0.9999999990196079,0.08994708993915809,102.0,1134,102.0
9,0.0,0,5,151,0.5,0.4,1600,0.19,0.9415554746773753,0.0,1375661.375540065,0.9999999993589744,0.1375661375540065,156.0,1134,156.0
10,1.0,1,6,75,0.1,0.005,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
11,0.0,0,7,251,0.3,0.1,400,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
12,0.0,0,3,225,0.3,0.001,7000,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
13,0.0,0,6,225,0.1,0.3,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
14,1.0,1,10,251,5.0,0.1,600,0.24,0.9665067604637204,0.0,2222222.222026259,0.9999999996031746,0.22222222220262589,252.0,1134,252.0
15,0.0,0,2,75,0.3,0.4,600,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
16,0.0,1,10,275,1.5,0.001,1400,0.32,0.15741488481660393,0.1929844349177421,1.4530868005463735,0.15672745193904744,0.28042328039855174,2029.0,1134,318.0
17,1.0,0,1,175,3.0,0.005,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
18,1.0,1,8,11,0.1,0.2,200,2.2600000000000002,0.4973117079061469,0.0,97001.76365987638,0.9999999909090911,0.009700176365987637,11.0,1134,11.0
19,0.0,0,10,101,0.5,0.001,200,1.54,0.9080460827475648,0.0,890652.5572406832,0.999999999009901,0.08906525572406832,101.0,1134,101.0
20,1.0,0,3,125,1.0,0.2,2000,0.26,0.925993068056775,0.0,1102292.7688622316,0.9999999992,0.11022927688622317,125.0,1134,125.0
21,1.0,0,1,151,5.0,0.3,1400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
22,1.0,1,10,51,0.5,0.005,1200,0.02,0.3348422846424332,0.017369727046950487,4.162989386244781,0.34745762697141624,0.0723104056373624,236.0,1134,82.0
23,1.0,0,9,75,0.5,0.2,5000,0.8200000000000001,0.8773442253944049,0.0,661375.661317339,0.9999999986666668,0.0661375661317339,75.0,1134,75.0
24,0.0,1,8,201,0.1,0.005,1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
25,1.0,0,9,275,0.5,0.4,1200,0.44,0.9700003139763717,0.0,2425044.0914969095,0.9999999996363635,0.24250440914969096,275.0,1134,275.0
26,0.0,0,10,151,0.1,0.3,1800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
27,0.0,1,7,201,1.0,0.005,200,0.78,0.48652618046026347,0.02323482968618052,7.666496686412769,0.4950980390943387,0.17813051144813663,408.0,1134,202.0
28,1.0,1,3,201,0.5,0.3,1200,0.19,0.9560605231523713,0.0,1772486.7723304685,0.9999999995024876,0.17724867723304685,201.0,1134,201.0
29,0.0,0,1,175,3.0,0.2,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
30,0.0,0,10,301,5.0,0.001,2000,0.51,0.9746867157059966,0.0,2760141.093231028,0.9999999996805111,0.2760141093231028,313.0,1134,313.0
31,1.0,1,10,125,1.0,0.001,1600,0.24,0.11013302038486765,0.11391833972350644,0.9676157534615352,0.11013215858060509,0.11022927688622317,1135.0,1134,125.0
32,1.0,1,6,75,0.1,0.3,1400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
33,1.0,1,10,301,1.0,0.3,600,0.21,0.4924513032043837,0.03440108278779155,7.715784087407109,0.4966996698850331,0.2654320987420254,606.0,1134,301.0
34,1.0,0,10,275,1.5,0.2,1000,0.36,0.9700003139763717,0.0,2425044.0914969095,0.9999999996363635,0.24250440914969096,275.0,1134,275.0
35,0.0,0,9,25,0.1,0.2,7000,3.67,0.6948244671636716,0.0,220458.55377244632,0.999999996,0.02204585537724463,25.0,1134,25.0
36,0.0,0,9,201,0.3,0.3,1200,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
37,1.0,1,10,225,1.5,0.2,1200,0.34,0.961537999765065,0.0,1984126.9839520168,0.9999999995555556,0.19841269839520168,225.0,1134,225.0
38,0.0,0,1,11,0.3,0.3,400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
39,1.0,1,4,25,0.1,0.1,1600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
40,1.0,1,10,101,0.1,0.2,600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
41,0.0,0,9,25,0.5,0.005,200,2.85,0.6948244671636716,0.0,220458.55377244632,0.999999996,0.02204585537724463,25.0,1134,25.0
42,0.0,1,2,225,0.1,0.005,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
43,1.0,1,10,225,0.1,0.1,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
44,0.0,1,10,125,0.1,0.005,600,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
45,1.0,0,4,101,1.0,0.001,2000,0.42,0.9080460827475648,0.0,890652.5572406832,0.999999999009901,0.08906525572406832,101.0,1134,101.0
46,1.0,0,4,11,1.5,0.001,7000,1.28,0.4973117079061469,0.0,97001.76365987638,0.9999999909090911,0.009700176365987637,11.0,1134,11.0
47,0.0,1,8,51,3.0,0.3,800,0.35000000000000003,0.8291743903990737,0.0,458553.7918466884,0.9999999980769231,0.04585537918466884,52.0,1134,52.0
48,0.0,0,1,25,1.0,0.4,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
49,0.0,1,9,275,0.1,0.1,1600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
50,0.0,0,3,11,1.5,0.001,5000,0.76,0.4973117079061469,0.0,97001.76365987638,0.9999999909090911,0.009700176365987637,11.0,1134,11.0
51,1.0,1,8,125,0.5,0.4,800,0.49,0.925993068056775,0.0,1102292.7688622316,0.9999999992,0.11022927688622317,125.0,1134,125.0
52,1.0,0,10,275,2.0,0.005,600,0.5,0.9700003139763717,0.0,2425044.0914969095,0.9999999996363635,0.24250440914969096,275.0,1134,275.0
53,1.0,1,7,151,0.3,0.005,5000,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
54,1.0,1,4,125,5.0,0.2,600,0.04,0.47602263139188816,0.014662756598075087,7.577726097103031,0.49218749980773924,0.11111111110131294,256.0,1134,126.0
55,1.0,1,7,51,2.0,0.4,600,0.19,0.4593309146322438,0.005752312203860226,7.971504398432543,0.504854368441889,0.04585537918466884,103.0,1134,52.0
56,0.0,0,2,175,2.0,0.4,7000,0.02,0.5253640849707236,0.019738326189716462,9.024554933409078,0.5358090184255149,0.17813051144813663,377.0,1134,202.0
57,0.0,1,10,175,1.5,0.001,200,0.31,0.28843525554868515,0.05684637942638341,3.195586606972626,0.2901408450295576,0.18165784830849577,710.0,1134,206.0
58,1.0,1,6,51,2.0,0.001,1800,0.3,0.8424042198753067,0.0,502645.5026011776,0.999999998245614,0.05026455026011776,57.0,1134,57.0
59,1.0,1,9,275,0.1,0.005,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
60,1.0,0,10,75,1.0,0.2,600,0.8300000000000001,0.8773442253944049,0.0,661375.661317339,0.9999999986666668,0.0661375661317339,75.0,1134,75.0
61,0.0,1,1,175,2.0,0.3,600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
62,1.0,1,10,125,0.3,0.4,1200,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
63,0.0,0,2,275,1.0,0.005,200,0.4,0.9713501037686165,0.0,2513227.513005888,0.9999999996491227,0.2513227513005888,285.0,1134,285.0
64,0.0,0,4,51,0.3,0.3,800,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
65,0.0,1,5,275,0.5,0.1,600,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
66,0.0,1,1,175,1.0,0.005,600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
67,0.0,1,10,101,0.5,0.001,1000,0.03,0.2746559872657252,0.046131288066251615,3.0011663982506698,0.27738515896159277,0.1384479717690963,566.0,1134,157.0
68,0.0,1,4,125,0.5,0.1,800,0.01,0.06084126823060169,0.4333408526908037,0.502636664674041,0.06040596722767411,0.21781305112717697,4089.0,1134,247.0
69,1.0,0,8,151,0.5,0.4,400,0.45,0.9394474151273801,0.0,1331569.6647855758,0.9999999993377484,0.13315696647855757,151.0,1134,151.0
70,0.0,1,9,251,1.5,0.005,2000,0.4,0.5018253620276619,0.02887435145467094,8.062637420114287,0.5076923075946745,0.23280423278370332,520.0,1134,264.0
71,1.0,0,10,301,1.5,0.3,1600,0.25,0.49650012620057143,0.033949921046312316,7.844293604231576,0.5008291873132954,0.26631393295711514,603.0,1134,302.0
72,1.0,0,8,11,5.0,0.2,1200,0.49,0.4973117079061469,0.0,97001.76365987638,0.9999999909090911,0.009700176365987637,11.0,1134,11.0
73,0.0,1,8,275,0.5,0.4,600,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
74,1.0,0,4,275,0.3,0.3,1200,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
75,1.0,1,4,301,0.5,0.2,2000,0.34,0.9734470208488849,0.0,2663139.3295711516,0.9999999996688741,0.26631393295711514,302.0,1134,302.0
76,0.0,1,7,151,1.0,0.2,7000,0.29,0.9423638422154333,0.0,1393298.0598418608,0.9999999993670886,0.13932980598418607,158.0,1134,158.0
77,1.0,0,5,75,1.5,0.001,1800,0.89,0.8773442253944049,0.0,661375.661317339,0.9999999986666668,0.0661375661317339,75.0,1134,75.0
78,1.0,1,2,225,3.0,0.1,1000,0.02,0.46948824195906647,0.02819760884245209,7.099029497177183,0.4758909852251801,0.20017636682538126,477.0,1134,227.0
79,1.0,1,4,275,1.5,0.4,1000,0.16,0.4922129598998503,0.03146853146817653,7.734249378175576,0.4972972972076942,0.24338624336478074,555.0,1134,276.0
80,0.0,0,1,201,5.0,0.1,800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
81,1.0,1,6,301,1.0,0.3,1800,0.23,0.4619752702632892,0.03631852018907829,6.822820171861775,0.4660033166723046,0.24779541444022968,603.0,1134,281.0
82,0.0,0,10,251,0.1,0.2,7000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
83,1.0,0,7,125,1.5,0.2,7000,0.38,0.925993068056775,0.0,1102292.7688622316,0.9999999992,0.11022927688622317,125.0,1134,125.0
84,0.0,1,6,151,0.1,0.2,1600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
85,0.0,1,7,201,0.1,0.001,1800,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
86,1.0,0,3,251,5.0,0.4,600,0.01,0.6637963350877067,0.028310399277821897,15.667777732823088,0.6671087532271739,0.443562610190162,754.0,1134,503.0
87,1.0,1,10,175,0.5,0.1,5000,0.58,0.9485343583793159,0.0,1543209.8764071243,0.9999999994285714,0.15432098764071242,175.0,1134,175.0
88,1.0,1,10,301,5.0,0.001,1400,0.2,0.1952168227437305,0.132415971124155,1.891318138042945,0.19478737995920525,0.25044091708549904,1458.0,1134,284.0
89,0.0,0,10,11,0.3,0.1,400,2.66,0.4973117079061469,0.0,97001.76365987638,0.9999999909090911,0.009700176365987637,11.0,1134,11.0
90,1.0,0,2,25,0.5,0.001,200,1.21,0.6948244671636716,0.0,220458.55377244632,0.999999996,0.02204585537724463,25.0,1134,25.0
91,0.0,0,2,251,5.0,0.001,600,0.01,0.7548806282474272,0.028987141890040747,24.154639114591017,0.7554709799471483,0.7001763667812895,1051.0,1134,794.0
92,1.0,0,4,101,5.0,0.005,400,0.08,0.9501405464518542,0.0,1587301.5871616136,0.9999999994444445,0.15873015871616136,180.0,1134,180.0
93,0.0,0,10,301,2.0,0.001,600,1.02,0.977493015421369,0.0,3007054.673456168,0.9999999997067448,0.30070546734561676,341.0,1134,341.0
94,1.0,1,3,301,0.1,0.4,1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
95,1.0,1,10,225,0.1,0.3,1400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134,0.0
96,0.0,1,4,125,2.0,0.3,400,0.1,0.4916344202046226,0.014775547033444894,8.057015626297446,0.5075187968016847,0.11904761903712101,266.0,1134,135.0
97,0.0,1,5,11,1.5,0.1,2000,1.27,0.4973117079061469,0.0,97001.76365987638,0.9999999909090911,0.009700176365987637,11.0,1134,11.0
98,0.0,0,10,275,0.3,0.001,800,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
99,0.0,0,4,201,0.3,0.1,800,0.0,0.11440425413423087,0.9999999999887209,0.9999998999231057,0.11339999999886599,0.9999999999118165,10000.0,1134,1134.0
