,smoothing,normalization,dimension,wsize,sigma,update_weight,decay_period,thres,F1,beta,FPR,RFPR,Prec,Rec,tot_pred,tot_labels,tot_correctly_pred
0,0.0,1,2,6001,2.0,0.005,7000,0.33,0.2190905248183858,1,0.7544163685145028,1.2050252705561912,0.12455400583833436,0.909090909083735,92490.0,12672,11520.0
1,0.0,1,2,6001,2.0,0.005,7000,0.35000000000000003,0.20497631707590983,0.1,0.08312835420385814,2.1871955103467866,0.20523784072505577,0.181818181816747,11226.0,12672,2304.0
2,1.0,1,4,3001,0.3,0.1,200,0.0,0.19102747910359416,1,0.9999999999990683,0.9999998999930502,0.105599999999912,0.9999999999921085,120000.0,12672,12672.0
3,1.0,1,4,3001,0.3,0.1,200,0.0,0.10654347943128295,0.1,0.9999999999990683,0.9999998999930502,0.105599999999912,0.9999999999921085,120000.0,12672,12672.0
4,0.0,1,1,6601,0.3,0.2,1800,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,12672,0.0
5,0.0,1,1,6601,0.3,0.2,1800,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,12672,0.0
0,0.0,1,9,1201,0.3,0.005,1200,8.24,0.22415045725586832,1,0.5865105098384518,1.2842657356181615,0.1316660689158666,0.7532354797920356,72494.0,12672,9545.0
1,0.0,1,9,1201,0.3,0.005,1200,10.67,0.6458355995372772,0.1,0.003279666070360689,20.42770875201758,0.7069109075181589,0.06699810606007735,1201.0,12672,849.0
2,1.0,1,7,601,0.1,0.005,1000,1.54,0.2145189042127023,1,0.513724284436015,1.2514755568820235,0.12873712154710712,0.6429135100959366,63284.0,12672,8147.0
3,1.0,1,7,601,0.1,0.005,1000,1.54,0.12976463163756521,0.1,0.513724284436015,1.2514755568820235,0.12873712154710712,0.6429135100959366,63284.0,12672,8147.0
4,1.0,1,4,241,1.0,0.3,1200,0.32,0.1920029055439505,1,0.9884559481207248,1.0068886253460823,0.10625015795982658,0.9952651515072974,118701.0,12672,12612.0
5,1.0,1,4,241,1.0,0.3,1200,4.42,0.17525840563531062,0.1,0.02020907871196686,1.8821455687752728,0.18181818181132336,0.038036616161316,2651.0,12672,482.0
0,0.0,0,10,601,0.3,0.1,400,5.61,0.19231030154155856,1,0.9917542486573944,1.0083142073900426,0.10638458632405122,0.9999999999921085,119115.0,12672,12672.0
1,0.0,0,10,601,0.3,0.1,400,7.2700000000000005,0.11534947639175426,0.1,0.5044536374473535,1.0945745991782163,0.11444413549434167,0.5521622474703901,61139.0,12672,6997.0
2,0.0,0,9,3601,0.1,0.4,1000,7.69,0.25858247846393334,1,0.36188133571820785,1.667989037553257,0.16453354556956584,0.6036142676720043,46489.0,12672,7649.0
3,0.0,0,9,3601,0.1,0.4,1000,7.88,0.16622455090198607,0.1,0.34473762671404967,1.674252585581469,0.16504942004746795,0.5771780302984755,44314.0,12672,7314.0
4,1.0,1,4,1201,2.0,0.3,1400,0.89,0.20982027044501975,1,0.7659883720923095,1.145714587926567,0.11915399697843297,0.8776041666597411,93333.0,12672,11121.0
5,1.0,1,4,1201,2.0,0.3,1400,0.89,0.12018234937844194,0.1,0.7659883720923095,1.145714587926567,0.11915399697843297,0.8776041666597411,93333.0,12672,11121.0
6,0.0,0,5,1201,5.0,0.2,1400,0.63,0.2535987392568551,1,0.5047611061414498,1.5175880423868455,0.1519520365671833,0.7660195707010257,63882.0,12672,9707.0
7,0.0,0,5,1201,5.0,0.2,1400,0.65,0.21154840608788142,0.1,0.1101203786522528,2.2680909185157905,0.21122530699271738,0.24976325757378656,14984.0,12672,3165.0
8,1.0,0,1,1201,5.0,0.005,600,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,12672,0.0
9,1.0,0,1,1201,5.0,0.005,600,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,12672,0.0
10,1.0,1,3,6001,0.1,0.001,1200,0.0,0.19102747910359416,1,0.9999999999990683,0.9999998999930502,0.105599999999912,0.9999999999921085,120000.0,12672,12672.0
11,1.0,1,3,6001,0.1,0.001,1200,10.57,0.19186185627843025,0.1,0.09035852713169876,2.0121839783128275,0.19196800533084513,0.181818181816747,12002.0,12672,2304.0
12,0.0,1,10,6001,2.0,0.001,1600,3.1,0.21502564576454178,1,0.8620397286813674,1.1600392078423734,0.12046428944880319,0.9999999999921085,105193.0,12672,12672.0
13,0.0,1,10,6001,2.0,0.001,1600,6.73,0.18987792304114162,0.1,0.04517926356584938,2.0121817514288924,0.19196800532924566,0.0909090909083735,6001.0,12672,1152.0
14,0.0,0,3,1201,5.0,0.001,600,0.18,0.2052544056793571,1,0.6734123434698556,1.1384566639161784,0.1184886146038974,0.7666508838323338,81991.0,12672,9715.0
15,0.0,0,3,1201,5.0,0.001,600,0.2,0.2641522819902779,0.1,0.02062835420391638,3.1713390923584965,0.27242852447346605,0.06541982323180698,3043.0,12672,829.0
16,0.0,1,10,4801,0.5,0.4,1000,7.17,0.21839613379442743,1,0.8450916815734523,1.1833034254933081,0.12258401532288334,0.9999999999921085,103374.0,12672,12672.0
17,0.0,1,10,4801,0.5,0.4,1000,10.75,0.2361170588057667,0.1,0.03399858378052885,2.6739003043534706,0.23995001040949906,0.0909090909083735,4801.0,12672,1152.0
18,0.0,1,10,241,5.0,0.1,1800,1.43,0.19405735550769812,1,0.9312760882519647,1.025494854731553,0.10800149927703785,0.9550189393864029,112054.0,12672,12102.0
19,0.0,1,10,241,5.0,0.1,1800,2.09,0.11998922180407487,0.1,0.3246030858673183,1.1460185199025825,0.11918185725452132,0.372001262623327,39553.0,12672,4714.0
20,0.0,0,7,1801,2.0,0.005,2000,3.18,0.2670347154003646,1,0.6481533243881856,1.5428445833423516,0.15409122414466225,0.9999999999921085,82237.0,12672,12672.0
21,0.0,0,7,1801,2.0,0.005,2000,3.18,0.15539267437266757,0.1,0.6481533243881856,1.5428445833423516,0.15409122414466225,0.9999999999921085,82237.0,12672,12672.0
0,1.0,0,7,241,0.5,0.3,2000,4.15,0.21533185798730028,1,0.449584451400893,1.2902975685512479,0.1322027192285947,0.5800978535307757,55604.0,12672,7351.0
1,1.0,0,7,241,0.5,0.3,2000,10.620000000000001,0.3966124362221559,0.1,0.0022920393559907088,8.297186657064271,0.494866529672512,0.019018308080658,487.0,12672,241.0
2,1.0,1,1,4801,0.5,0.001,600,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,12672,0.0
3,1.0,1,1,4801,0.5,0.001,600,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,12672,0.0
4,1.0,1,10,6001,1.5,0.1,1600,6.58,0.22644469046400062,1,0.2606682319615937,1.5712088647442843,0.15648083938807705,0.4095643939361619,33167.0,12672,5190.0
5,1.0,1,10,6001,1.5,0.1,1600,6.58,0.157444068280257,0.1,0.2606682319615937,1.5712088647442843,0.15648083938807705,0.4095643939361619,33167.0,12672,5190.0
6,0.0,0,6,4801,5.0,0.005,1400,0.87,0.19798914619402833,1,0.5657703488366822,1.124773550239472,0.11723145361751897,0.6363636363586145,68787.0,12672,8064.0
7,0.0,0,6,4801,5.0,0.005,1400,0.9,0.1889026403129039,0.1,0.09212880143104117,1.9735194818624706,0.1889763779512059,0.181818181816747,12192.0,12672,2304.0
8,1.0,0,10,1201,0.5,0.3,1600,7.3,0.24113811822271103,1,0.22288685152036478,1.776291724441524,0.17336466360215155,0.3959122474716231,28939.0,12672,5017.0
9,1.0,0,10,1201,0.5,0.3,1600,11.39,0.3894257902130371,0.1,0.013295691711376997,5.786890284415576,0.40591174019958737,0.07694128787818069,2402.0,12672,975.0
10,1.0,0,4,5401,2.0,0.4,400,2.57,0.24728150998683368,1,0.238614341085049,1.7862090652866187,0.17416400631977633,0.4262152777744143,31011.0,12672,5401.0
11,1.0,0,4,5401,2.0,0.4,400,2.57,0.17518972889855938,0.1,0.238614341085049,1.7862090652866187,0.17416400631977633,0.4262152777744143,31011.0,12672,5401.0
0,1.0,0,10,4201,5.0,0.4,1000,3.09,0.22430629588747228,1,0.13684220333916886,1.9930041081605852,0.1904866890801384,0.2727272727251205,18143.0,12672,3456.0
1,1.0,0,10,4201,5.0,0.4,1000,3.61,0.20110180723247043,0.1,0.041992769827033025,2.1648696858020053,0.20356953524998112,0.0909090909083735,5659.0,12672,1152.0
2,0.0,1,10,6001,2.0,0.2,1200,4.25,0.2123402645903974,1,0.857651311865629,1.1445361034356358,0.11904602398327188,0.9816130050427587,104489.0,12672,12439.0
3,0.0,1,10,6001,2.0,0.2,1200,4.29,0.12102953908970589,0.1,0.5647827221223122,1.1555237233268132,0.12005167883618091,0.6526199494897994,68887.0,12672,8270.0
4,1.0,1,10,2401,3.0,0.001,200,3.58,0.27727551693191893,1,0.19088215563488475,2.206411336261363,0.2066682156125826,0.42116477272394914,25824.0,12672,5337.0
5,1.0,1,10,2401,3.0,0.001,200,3.58,0.20771557499587937,0.1,0.19088215563488475,2.206411336261363,0.2066682156125826,0.42116477272394914,25824.0,12672,5337.0
6,1.0,0,7,241,0.5,0.4,1400,6.25,0.20323219087301975,1,0.22221601073324554,1.4670147772074833,0.14763589578589886,0.3259943181792456,27981.0,12672,4131.0
7,1.0,0,7,241,0.5,0.4,1400,9.620000000000001,0.15931948719951725,0.1,0.007425834824083719,1.8384414606309527,0.17835051544553088,0.013652146464538729,970.0,12672,173.0
8,1.0,0,8,6001,1.5,0.1,2000,4.18,0.22866111547077794,1,0.4022529069763694,1.4142642455957475,0.14308681671997323,0.568892045450056,50382.0,12672,7209.0
9,1.0,0,8,6001,1.5,0.1,2000,10.98,0.29783814315377843,0.1,0.03907647584969526,3.6491900949233322,0.30111648058155116,0.14259785353422824,6001.0,12672,1807.0
10,0.0,1,5,2401,1.5,0.3,1400,2.91,0.20162610161705435,1,0.9350216159800471,1.0694938768817301,0.11211579636533885,0.9999999999921085,113026.0,12672,12672.0
11,0.0,1,5,2401,1.5,0.3,1400,2.98,0.11325894751908205,0.1,0.7342352415019993,1.0714481192665737,0.1122976580715845,0.7866950757513675,88773.0,12672,9969.0
